UserId,UserName,Certificate S.No,CA IssuerName,CommonName,Organization,Organization Unit,Email,Valid From,Valid To,Current Status,Registration Time,Groups,Retail Param 1,Retail Param 2,app Param 1,app Param 2,astonApp Param 1,astonApp Param 2,Apptesting Param 1,Apptesting Param 2,creditcard Param 1,creditcard Param 2,new Param 1,new Param 2,Test Param 1,Test Param 2,application Param 1,application Param 2,Certificate, Certificate Flag
1,pacehari,9EA17466DB,Snorkel CA,"","","","[email]",08/07/2013 05:18:59,08/07/2016 10:48:59,Deleted,08/07/2013 05:18:59, Snorkel Default ; Test_SIB ;,qaz,odyssey,,,,,,,,,,,,,,,,True
2,paceharn,FE82246196,Snorkel CA,"","","","[email]",08/07/2013 09:48:46,08/07/2016 15:18:46,Deleted,08/07/2013 09:48:46, Snorkel Default ; Test_SIB ;,asdf,ODYSSEY,,,,,,,,,,,,,,,,True
3,SUDEEP DC,220FFF2AF3,Snorkel CA,"","","","[email]",08/07/2013 10:53:42,08/07/2016 16:23:42,Deleted,08/07/2013 10:53:42, Snorkel Default ; Retail ;,harry,odyssey,,,,,,,,,,,,,,,,True
4,CORP TEST DC,DFC194BE12,Snorkel CA,"","","","[email]",08/07/2013 11:27:19,08/07/2016 16:57:19,Active,08/07/2013 11:27:19, Snorkel Default ; Test_SIB ;,loki,odyssey,,,,,,,,,,,,,,,,True
5,CORP BOBY,7241C9DEA0,Snorkel CA,"","","","[email]",08/07/2013 11:34:09,08/07/2016 17:04:09,Deleted,08/07/2013 11:34:09, Snorkel Default ; Test_SIB ;,black,odyssey,,,,,,,,,,,,,,,,True
6,SUDEEP RETAIL,62C7D36633,Snorkel CA,"","","","[email]",17/07/2013 07:50:31,17/07/2016 13:20:31,Deleted,17/07/2013 07:50:31, Snorkel Default ; Retail ;,MEOW,ODYSSEY,,,,,,,,,,,,,,,,True
7,sudeep,B89A5A26AF,Snorkel CA,"","","","[email]",17/07/2013 10:59:02,17/07/2016 16:29:02,Temp Sms,17/07/2013 10:59:02, Snorkel Default ; Test_SIB ;,VINEETH,ODYSSEY,,,,,,,,,,,,,,,,True
8,SUDEEP CORP,E205BDBE19,Snorkel CA,"","","","[email]",18/07/2013 04:41:46,18/07/2016 10:11:46,Temp Sms,18/07/2013 04:41:46, Snorkel Default ; Test_SIB ;,iphone,odyssey,,,,,,,,,,,,,,,,True
9,paceharn,2833DED1A0,Snorkel CA,"","","","[email]",26/07/2013 08:48:17,26/07/2016 14:18:17,Deleted,26/07/2013 08:48:17, Snorkel Default ; Test_SIB ;,android,odyssey,,,,,,,,,,,,,,,,True
10,paceharn,D4C33BC643,Snorkel CA,"","","","[email]",26/07/2013 09:20:57,26/07/2016 14:50:57,Deleted,26/07/2013 09:20:57, Snorkel Default ; Test_SIB ;,zxcvbnm,odyssey,,,,,,,,,,,,,,,,True
11,menakath,BEA95D0E50,Snorkel CA,"","","","[email]",29/07/2013 08:52:32,29/07/2016 14:22:32,Deleted,29/07/2013 08:52:32, Snorkel Default ; Retail ;,newuser14,odyssey,,,,,,,,,,,,,,,,True
12,rhytprav,8705EDCF7C,Snorkel CA,"","","","[email]",30/07/2013 05:57:33,30/07/2016 11:27:33,Deleted,30/07/2013 05:57:33, Snorkel Default ; Test_SIB ;,ravi,odyssey,,,,,,,,,,,,,,,,True
13,Ret Cert,1377BA1E1F,Snorkel CA,"","","","[email]",30/07/2013 06:11:19,30/07/2016 11:41:19,Temp Sms,30/07/2013 06:11:19, Snorkel Default ; Retail ;,ODC,odyssey,,,,,,,,,,,,,,,,True
14,CORP AJIT,F76F692597,Snorkel CA,"","","","[email]",30/07/2013 06:47:54,30/07/2016 12:17:54,Deleted,30/07/2013 06:47:54, Snorkel Default ; Test_SIB ;,test01,odyssey,,,,,,,,,,,,,,,,True
15,CORP TEST,89D832CCEB,Snorkel CA,"","","","[email]",30/07/2013 06:45:29,30/07/2016 12:15:29,Deleted,30/07/2013 06:45:29, Snorkel Default ; Test_SIB ;,TEST,ODYSSEY,,,,,,,,,,,,,,,,True
16,rhytmusa,295B139E25,Snorkel CA,"","","","[email]",30/07/2013 09:19:08,30/07/2016 14:49:08,Deleted,30/07/2013 09:19:08, Snorkel Default ; Test_SIB ;,ODC16,odyssey,,,,,,,,,,,,,,,,True
17,BINUMC,694FEFBD0F,Snorkel CA,"","","","[email]",31/07/2013 10:13:49,31/07/2016 15:43:49,Active,31/07/2013 10:13:49, Snorkel Default ; Retail ;,client005,,,,,,,,,,,,,,,,,True
18,djasboby,EB39887EEC,Snorkel CA,"","","","[email]",20/08/2013 07:09:47,20/08/2016 12:39:47,Deleted,20/08/2013 07:09:47, Snorkel Default ; Test_SIB ;,mnbvcxz,odyssey,,,,,,,,,,,,,,,,True
19,djasajit,FB64B83B49,Snorkel CA,"","","","[email]",20/08/2013 07:17:55,20/08/2016 12:47:55,Deleted,20/08/2013 07:17:55, Snorkel Default ; Test_SIB ;,divyas,odyssey,,,,,,,,,,,,,,,,True
20,menakath,D50980FC26,Snorkel CA,"","","","[email]",02/09/2013 04:54:28,02/09/2016 10:24:28,Deleted,02/09/2013 04:54:28, Snorkel Default ; Retail ;,newuser15,odyssey,,,,,,,,,,,,,,,,True
21,rhytmusa,19A4FF39C4,Snorkel CA,"","","","[email]",02/09/2013 04:58:49,02/09/2016 10:28:49,Deleted,02/09/2013 04:58:49, Snorkel Default ; Test_SIB ;,newuser11,odyssey,,,,,,,,,,,,,,,,True
22,rhytprav,F1938B2039,Snorkel CA,"","","","[email]",02/09/2013 04:57:50,02/09/2016 10:27:50,Deleted,02/09/2013 04:57:50, Snorkel Default ; Test_SIB ;,odccc,ODYSSEY,,,,,,,,,,,,,,,,True
23,rhytprav,FBD0F2E775,Snorkel CA,"","","","[email]",10/09/2013 10:30:57,10/09/2016 16:00:57,Deleted,10/09/2013 10:30:57, Snorkel Default ; Test_SIB ;,testpass,odyssey,,,,,,,,,,,,,,,,True
24,menakath,8B84FB5562,Snorkel CA,"","","","[email]",24/09/2013 08:56:55,24/09/2016 14:26:55,Deleted,24/09/2013 08:56:55, Snorkel Default ; Retail ;,Report1,odyssey,,,,,,,,,,,,,,,,True
25,menakath,12C1187E36,Snorkel CA,"","","","[email]",24/09/2013 10:36:44,24/09/2016 16:06:44,Deleted,24/09/2013 10:36:44, Snorkel Default ; Retail ;,USER3.6,odyssey,,,,,,,,,,,,,,,,True
26,menakath,18027A2549,Snorkel CA,"","","","[email]",25/09/2013 08:35:38,25/09/2016 14:05:38,Deleted,25/09/2013 08:35:38, Snorkel Default ; Retail ;,USER3.7,odyssey,,,,,,,,,,,,,,,,True
27,GOVINDCERT,640867A63B,Snorkel CA,"","","","[email]",26/09/2013 07:03:52,26/09/2016 12:33:52,Deleted,26/09/2013 07:03:52, Snorkel Default ; Retail ;,otppp,odyssey,,,,,,,,,,,,,,,,True
28,GOVINDCERT,238171C744,Snorkel CA,"","","","[email]",26/09/2013 09:00:47,26/09/2016 14:30:47,Active,26/09/2013 09:00:47, Snorkel Default ; Retail ;,sprite,odyssey,,,,,,,,,,,,,,,,True
29,menakath,DD3CDA8BF5,Snorkel CA,"","","","[email]",27/09/2013 05:38:58,27/09/2016 11:08:58,Deleted,27/09/2013 05:38:58, Snorkel Default ; Retail ;,TOKEN,odyssey,,,,,,,,,,,,,,,,True
30,rhytmusa,EC539A3022,Snorkel CA,"","","","[email]",09/10/2013 10:58:34,09/10/2016 16:28:34,Deleted,09/10/2013 10:58:34, Snorkel Default ; Test_SIB ;,reshma,odyssey,,,,,,,,,,,,,,,,True
31,kgn12345,08FD361963,Snorkel CA,"","","","[email]",18/10/2013 06:34:06,18/10/2016 12:04:06,Deleted,18/10/2013 06:34:06, Snorkel Default ; Retail ;,new,odyssey,,,,,,,,,,,,,,,,True
32,kgn12345,098020AFCD,Snorkel CA,"","","","[email]",18/10/2013 09:02:51,18/10/2016 14:32:51,Deleted,18/10/2013 09:02:51, Snorkel Default ; Retail ;,internal,odyssey,,,,,,,,,,,,,,,,True
33,LIC,721B189829,Snorkel CA,"","","","[email]",21/10/2013 13:21:47,21/10/2016 18:51:47,Deleted,21/10/2013 13:21:47, Snorkel Default ; Retail ;,report,odyssey,,,,,,,,,,,,,,,,True
34,LICPOINT 2210,92719F64E8,Snorkel CA,"","","","[email]",22/10/2013 04:53:04,22/10/2016 10:23:04,Deleted,22/10/2013 04:53:04, Snorkel Default ; Retail ;,qaz,odyssey,,,,,,,,,,,,,,,,True
35,licpoint,320EFB78FA,Snorkel CA,"","","","[email]",22/10/2013 05:28:30,22/10/2016 10:58:30,Deleted,22/10/2013 05:28:30, Snorkel Default ; Retail ;,benita,odyssey,,,,,,,,,,,,,,,,True
36,DJ 2210,42E1A2A91A,Snorkel CA,"","","","[email]",22/10/2013 09:27:09,22/10/2016 14:57:09,Deleted,22/10/2013 09:27:09, Snorkel Default ; Test_SIB ;,alex,odyssey,,,,,,,,,,,,,,,,True
37,DJ TESTING,CC7F13905C,Snorkel CA,"","","","[email]",22/10/2013 09:41:29,22/10/2016 15:11:29,Deleted,22/10/2013 09:41:29, Snorkel Default ; Test_SIB ;,ashwin,odyssey,,,,,,,,,,,,,,,,True
38,paceharn,6630568C08,Snorkel CA,"","","","[email]",24/10/2013 05:32:21,24/10/2016 11:02:21,Deleted,24/10/2013 05:32:21, Snorkel Default ; Test_SIB ;,carol,odyssey,,,,,,,,,,,,,,,,True
39,boby,60DB7FA3C8,Snorkel CA,"","","","[email]",24/10/2013 06:11:53,24/10/2016 11:41:53,Active,24/10/2013 06:11:53, Snorkel Default ; Test_SIB ;,iphone,odyssey,,,,,,,,,,,,,,,,True
40,pacehari,7E534DE205,Snorkel CA,"","","","[email]",24/10/2013 06:53:50,24/10/2016 12:23:50,Deleted,24/10/2013 06:53:50, Snorkel Default ; Test_SIB ;,imp11,odyssey,,,,,,,,,,,,,,,,True
41,licpoint,6EE821130E,Snorkel CA,"","","","[email]",26/10/2013 06:29:39,26/10/2016 11:59:39,Deleted,26/10/2013 06:29:39, Snorkel Default ; Retail ;,moon,odyssey,,,,,,,,,,,,,,,,True
42,menakath,3EAF8E0A77,Snorkel CA,"","","","[email]",28/10/2013 11:26:46,28/10/2016 16:56:46,Deleted,28/10/2013 11:26:46, Snorkel Default ; Retail ;,select,odyssey,,,,,,,,,,,,,,,,True
43,menakath,18F45F7A1E,Snorkel CA,"","","","[email]",28/10/2013 11:35:03,28/10/2016 17:05:03,Deleted,28/10/2013 11:35:03, Snorkel Default ; Retail ;,micro1,odyssey,,,,,,,,,,,,,,,,True
44,rhytmusa,96A9FE1A1B,Snorkel CA,"","","","[email]",30/10/2013 11:50:17,30/10/2016 17:20:17,Deleted,30/10/2013 11:50:17, Snorkel Default ; Test_SIB ;,testuser,odyssey,,,,,,,,,,,,,,,,True
45,pacehari,84D7E10CBE,Snorkel CA,"","","","[email]",30/10/2013 11:59:27,30/10/2016 17:29:27,Deleted,30/10/2013 11:59:27, Snorkel Default ; Test_SIB ;,micro4,odyssey,,,,,,,,,,,,,,,,True
46,licpoint,0C46C6EFCD,Snorkel CA,"","","","[email]",26/10/2013 09:47:27,26/10/2016 15:17:27,Deleted,26/10/2013 09:47:27, Snorkel Default ; Retail ;,micro3,odyssey,,,,,,,,,,,,,,,,True
47,licpoint,2CD55CDE3C,Snorkel CA,"","","","[email]",31/10/2013 07:31:16,31/10/2016 13:01:16,Temp Sms,31/10/2013 07:31:16, Snorkel Default ; Retail ;,testcert,odyssey,,,,,,,,,,,,,,,,True
48,menakath,357EDF8579,Snorkel CA,"","","","[email]",17/06/2011 05:27:37,16/06/2021 05:26:08,Deleted,17/06/2011 05:27:37, Snorkel Default ; Retail ;,testotp,odyssey,,,,,,,,,,,,,,,,True
49,menakath,852C951FB5,Snorkel CA,"","","","[email]",19/10/2012 10:50:37,19/10/2015 16:20:37,Deleted,19/10/2012 10:50:37, Snorkel Default ; Retail ;,usercert,odyssey,,,,,,,,,,,,,,,,True
50,menakath,852C951FB5,Snorkel CA,"","","","[email]",19/10/2012 10:50:37,19/10/2015 16:20:37,Deleted,19/10/2012 10:50:37, Snorkel Default ; Retail ;,usercert1,odyssey,,,,,,,,,,,,,,,,True
51,menakath,852C951FB5,Snorkel CA,"","","","[email]",19/10/2012 10:50:37,19/10/2015 16:20:37,Deleted,19/10/2012 10:50:37, Snorkel Default ; Retail ;,js,odyssey,,,,,,,,,,,,,,,,True
52,menakath,852C951FB5,Snorkel CA,"","","","[email]",19/10/2012 10:50:37,19/10/2015 16:20:37,Deleted,19/10/2012 10:50:37, Snorkel Default ; Retail ;,micro5,odyssey,,,,,,,,,,,,,,,,True
53,51575157,682A8B7FDE,Snorkel CA,"","","","[email]",11/11/2013 11:32:07,11/11/2016 11:32:07,Active,11/11/2013 11:32:07, Snorkel Default ; Retail ;,testcertregnow,odyssey,,,,,,,,,,,,,,,,True
54,menakath,852C951FB5,Snorkel CA,"","","","[email]",19/10/2012 10:50:37,19/10/2015 16:20:37,Temp Sms,19/10/2012 10:50:37, Snorkel Default ; Retail ;,mlp,odyssey,,,,,,,,,,,,,,,,True
55,rhytmusa,852C951FB5,Snorkel CA,"","","","[email]",19/10/2012 10:50:37,19/10/2015 16:20:37,Deleted,19/10/2012 10:50:37, Snorkel Default ; Test_SIB ;,Lock,S123$,,,,,,,,,,,,,,,,True
56,rhytmusa,34567890,NewCA,"","","","[email]",22/03/2010 12:34:39,07/07/2014 12:34:39,Deleted,22/03/2010 12:34:39, Snorkel Default ; Test_SIB ;,mlp123,odyssey,,,,,,,,,,,,,,,,True
57,mcbinu01,34567890,NewCA,"","","","[email]",22/03/2010 12:34:39,07/07/2014 12:34:39,Deleted,22/03/2010 12:34:39, Snorkel Default ; Retail ;,nkop,odyssey,,,,,,,,,,,,,,,,True
58,re001877,852C951FB5,Snorkel CA,"","","","[email]",19/10/2012 10:50:37,19/10/2015 16:20:37,Deleted,19/10/2012 10:50:37, Snorkel Default ; Retail ;,,,,,,,,,,,,,,,,,,True
59,pacehari,34567890,NewCA,"","","","[email]",22/03/2010 12:34:39,07/07/2014 12:34:39,Deleted,22/03/2010 12:34:39, Snorkel Default ; Test_SIB ;,,,,,,,,,,,,,,,,,,True
60,rhytmusa,34567890,NewCA,"","","","[email]",22/03/2010 12:34:39,07/07/2014 12:34:39,Deleted,22/03/2010 12:34:39, Snorkel Default ; Test_SIB ;,,,,,,,,,,,,,,,,,,True
61,rajesh k,34567890,CAPrinatableStr,"","","","[email]",07/07/2014 05:50:50,06/07/2017 05:50:50,Deleted,07/07/2014 05:50:50, Snorkel Default ; Retail ;,,,,,,,,,,,,,,,,,,,,True
62,RAJESH K,400BE4AB4B4F93119A4A,,"","","","[email]",26/08/2016 11:50:43,26/08/2018 11:50:43,Deleted,26/08/2016 11:50:43, Snorkel Default ; Retail ;,,,,,,,,,,,,,,,,,,True
63,RAJESH K,400BE4AB4B4F93119A4A,,"","","","[email]",26/08/2016 11:50:43,26/08/2018 11:50:43,Deleted,26/08/2016 11:50:43, Snorkel Default ; Retail ;,,,,,,,,,,,,,,,,,,True
64,RAJESH K,400BE4AB4B4F93119A4A,,"","","","[email]",26/08/2016 11:50:43,26/08/2018 11:50:43,Deleted,26/08/2016 11:50:43, Snorkel Default ; Retail ;,,,,,,,,,,,,,,,,,,True
65,RAJESH,400BE4AB4B4F93119A4A,,"","","","[email]",26/08/2016 11:50:43,26/08/2018 11:50:43,Deleted,26/08/2016 11:50:43, Snorkel Default ; Retail ;,,,,,,,,,,,,,,,,,,True
66,RAJESH,00C99629,,"","","","[email]",16/11/2016 10:50:24,16/11/2017 10:50:24,Deleted,16/11/2016 10:50:24, Snorkel Default ; Retail ;,,,,,,,,,,,,,,,,,,True
67,RAJESH,400BE4AB4B4F93119A4A,,"","","","[email]",26/08/2016 11:50:43,26/08/2018 11:50:43,Deleted,26/08/2016 11:50:43, Snorkel Default ; Retail ;,,,,,,,,,,,,,,,,,,True
68,CHRISTOUS,00C99629,,"","","","[email]",16/11/2016 10:50:24,16/11/2017 10:50:24,Deleted,16/11/2016 10:50:24, Snorkel Default ; Retail ;,,,,,,,,,,,,,,,,,,True
69,Rajesh,400BE4AB4B4F93119A4A,,"","","","[email]",26/08/2016 11:50:43,26/08/2018 11:50:43,Deleted,26/08/2016 11:50:43, Snorkel Default ; Retail ;,,,,,,,,,,,,,,,,,,True
70,Rajesh,400BE4AB4B4F93119A4A,,"","","","[email]",26/08/2016 11:50:43,26/08/2018 11:50:43,Deleted,26/08/2016 11:50:43, Snorkel Default ; Retail ; Test_SIB ;,,,,,,,,,,,,,,,,,,True
71,rajesh,400BE4AB4B4F93119A4A,,"","","","[email]",26/08/2016 11:50:43,26/08/2018 11:50:43,Deleted,26/08/2016 11:50:43, Snorkel Default ; Retail ; Test_SIB ;,,,,,,,,,,,,,,,,,,True
72,christous,00C99629,,"","","","[email]",16/11/2016 10:50:24,16/11/2017 10:50:24,Deleted,16/11/2016 10:50:24, Snorkel Default ; Retail ;,,,,,,,,,,,,,,,,,,True
73,Rajesh,400BE4AB4B4F93119A4A,,"","","","[email]",26/08/2016 11:50:43,26/08/2018 11:50:43,Deleted,26/08/2016 11:50:43, Snorkel Default ; Retail ; Test_SIB ;,,,,,,,,,,,,,,,,,,True
74,Rajesh,400BE4AB4B4F93119A4A,,"","","","[email]",26/08/2016 11:50:43,26/08/2018 11:50:43,Deleted,26/08/2016 11:50:43, Snorkel Default ; Retail ; Test_SIB ;,,,,,,,,,,,,,,,,,,True
75,rajesh,400BE4AB4B4F93119A4A,,"","","","[email]",26/08/2016 11:50:43,26/08/2018 11:50:43,Deleted,26/08/2016 11:50:43, Snorkel Default ; Retail ;,,,,,,,,,,,,,,,,,,True
76,RAJESH,400BE4AB4B4F93119A4A,,"","","","[email]",26/08/2016 11:50:43,26/08/2018 11:50:43,Deleted,26/08/2016 11:50:43, Snorkel Default ; Retail ;,,,,,,,,,,,,,,,,,,True
