UserId,UserName,Certificate S.No,CA IssuerName,CommonName,Organization,Organization Unit,Email,Valid From,Valid To,Current Status,Registration Time,Groups,Retail Param 1,Retail Param 2,app Param 1,app Param 2,astonApp Param 1,astonApp Param 2,Apptesting Param 1,Apptesting Param 2,creditcard Param 1,creditcard Param 2,new Param 1,new Param 2,Test Param 1,Test Param 2,application Param 1,application Param 2,Certificate, Certificate Flag
163,shanthi,0120829C,,"","","","[email]",29/05/2020 20:29:13,29/05/2021 20:29:13,Deleted,29/05/2020 20:29:13, Snorkel Default ; Test_SIB ;,,,,,,,,,,,,,,,,,,True
164,avignesh,10E7D69B580E,,"","","","[email]",03/05/2019 10:16:32,03/05/2028 10:16:32,Deleted,03/05/2019 10:16:32, Snorkel Default ; Retail ;,,,,,,,,,,,,,,,,,,True
165,avignesh,10E7D69B580E,,"","","","[email]",03/05/2019 10:16:32,03/05/2028 10:16:32,Deleted,03/05/2019 10:16:32, Snorkel Default ; Retail ;,,,,,,,,,,,,,,,,,,True
166,avignesh,0120829C,,"","","","[email]",29/05/2020 20:29:13,29/05/2021 20:29:13,Deleted,29/05/2020 20:29:13, Snorkel Default ; Retail ;,,,,,,,,,,,,,,,,,,True
167,shanthip,0120829C,,"","","","[email]",29/05/2020 20:29:13,29/05/2021 20:29:13,Deleted,29/05/2020 20:29:13, Snorkel Default ; Test_SIB ;,,,,,,,,,,,,,,,,,,True
168,shanthip,0120829C,,"","","","[email]",29/05/2020 20:29:13,29/05/2021 20:29:13,Deleted,29/05/2020 20:29:13, Snorkel Default ; Test_SIB ;,,,,,,,,,,,,,,,,,,True
169,Vignesh,0120829C,,"","","","",29/05/2020 20:29:13,29/05/2021 20:29:13,Deleted,29/05/2020 20:29:13, Snorkel Default ; Retail ;,,,,,,,,,,,,,,,,,,True
170,Vignesh,0120829C,,"","","","",29/05/2020 20:29:13,29/05/2021 20:29:13,Deleted,29/05/2020 20:29:13, Snorkel Default ; Retail ;,,,,,,,,,,,,,,,,,,True
171,vignesh,0120829C,,"","","","[email]",29/05/2020 20:29:13,29/05/2021 20:29:13,Deleted,29/05/2020 20:29:13, Snorkel Default ; Retail ;,,,,,,,,,,,,,,,,,,True
172,vignesh,0120829C,,"","","","[email]",29/05/2020 20:29:13,29/05/2021 20:29:13,Deleted,29/05/2020 20:29:13, Snorkel Default ; Retail ;,,,,,,,,,,,,,,,,,,True
173,vignesh,0120829C,,"","","","[email]",29/05/2020 20:29:13,29/05/2021 20:29:13,Deleted,29/05/2020 20:29:13, Snorkel Default ; Retail ;,,,,,,,,,,,,,,,,,,True
174,vignesh,0120829C,,"","","","[email]",29/05/2020 20:29:13,29/05/2021 20:29:13,Deleted,29/05/2020 20:29:13, Snorkel Default ; Retail ;,,,,,,,,,,,,,,,,,,True
175,vignesh,0120829C,,"","","","[email]",29/05/2020 20:29:13,29/05/2021 20:29:13,Deleted,29/05/2020 20:29:13, Snorkel Default ; Retail ;,,,,,,,,,,,,,,,,,,True
176,vignesh,0120829C,,"","","","[email]",29/05/2020 20:29:13,29/05/2021 20:29:13,Deleted,29/05/2020 20:29:13, Snorkel Default ; Retail ;,,,,,,,,,,,,,,,,,,True
177,vignesh,0120829C,,"","","","[email]",29/05/2020 20:29:13,29/05/2021 20:29:13,Deleted,29/05/2020 20:29:13, Snorkel Default ; Retail ;,,,,,,,,,,,,,,,,,,True
178,vignesh,0120829C,,"","","","[email]",29/05/2020 20:29:13,29/05/2021 20:29:13,Deleted,29/05/2020 20:29:13, Snorkel Default ; Retail ;,,,,,,,,,,,,,,,,,,True
179,vignesh,108DF7E179E6F9472652,,"","","","[email]",15/06/2020 12:20:59,15/06/2022 23:59:59,Deleted,15/06/2020 12:20:59, Snorkel Default ; Retail ;,,,,,,,,,,,,,,,,,,True
180,vignesh,013E8A01,,"","","","[email]",28/03/2021 15:54:48,28/03/2022 15:54:48,Deleted,28/03/2021 15:54:48, Snorkel Default ; Retail ;,,,,,,,,,,,,,,,,,,True
181,shanthip,013E8A01,,"","","","[email]",28/03/2021 15:54:48,28/03/2022 15:54:48,Deleted,28/03/2021 15:54:48, Snorkel Default ; Test_SIB ;,,,,,,,,,,,,,,,,,,True
182,shanthip,013E8A01,,"","","","[email]",28/03/2021 15:54:48,28/03/2022 15:54:48,Deleted,28/03/2021 15:54:48, Snorkel Default ; Test_SIB ;,,,,,,,,,,,,,,,,,,True
183,headsyst,0120829C,,"","","","[email]",29/05/2020 20:29:13,29/05/2021 20:29:13,Deleted,29/05/2020 20:29:13, Snorkel Default ; Test_SIB ;,,,,,,,,,,,,,,,,,,True
184,vignesh,108DF7E179E6F9472652,,"","","","[email]",15/06/2020 12:20:59,15/06/2022 23:59:59,Active,15/06/2020 12:20:59, Snorkel Default ; Retail ;,,,,,,,,,,,,,,,,,,True
185,shanthip,0120829C,,"","","","[email]",29/05/2020 20:29:13,29/05/2021 20:29:13,Deleted,29/05/2020 20:29:13, Snorkel Default ; Test_SIB ;,,,,,,,,,,,,,,,,,,True
186,w9898476,013E8A01,,"","","","[email]",28/03/2021 15:54:48,28/03/2022 15:54:48,Deleted,28/03/2021 15:54:48, Snorkel Default ; Retail ;,,,,,,,,,,,,,,,,,,True
187,shanthip,013E8A01,,"","","","[email]",28/03/2021 15:54:48,28/03/2022 15:54:48,Deleted,28/03/2021 15:54:48, Snorkel Default ; Test_SIB ;,,,,,,,,,,,,,,,,,,True
188,shanthip,013E8A01,,"","","","[email]",28/03/2021 15:54:48,28/03/2022 15:54:48,Deleted,28/03/2021 15:54:48, Snorkel Default ; Test_SIB ;,,,,,,,,,,,,,,,,,,True
189,progtest,013E8A01,,"","","","[email]",28/03/2021 15:54:48,28/03/2022 15:54:48,Deleted,28/03/2021 15:54:48, Snorkel Default ; Retail ;,,,,,,,,,,,,,,,,,,True
190,shanthip,013E8A01,,"","","","[email]",28/03/2021 15:54:48,28/03/2022 15:54:48,Deleted,28/03/2021 15:54:48, Snorkel Default ; Retail ;,,,,,,,,,,,,,,,,,,True
191,w9898476,013E8A01,,"","","","[email]",28/03/2021 15:54:48,28/03/2022 15:54:48,Deleted,28/03/2021 15:54:48, Snorkel Default ; Retail ;,,,,,,,,,,,,,,,,,,True
192,shanthip,013E8A01,,"","","","[email]",28/03/2021 15:54:48,28/03/2022 15:54:48,Active,28/03/2021 15:54:48, Snorkel Default ; Test_SIB ;,,,,,,,,,,,,,,,,,,True
193,qab25,54D31707E55F991769A3FB61ED0B52892921BB21,,"","","","[email]",17/12/2020 11:41:25,15/12/2030 11:41:25,Deleted,17/12/2020 11:41:25, Snorkel Default ; Retail ;,,,,,,,,,,,,,,,,,,True
194,qab24,11223344,,"","","","[email]",15/07/2014 14:28:59,12/07/2024 14:28:59,Active,15/07/2014 14:28:59, Snorkel Default ; Retail ;,,,,,,,,,,,,,,,,,,True
195,qab27,54D31707E55F991769A3FB61ED0B52892921BB21,,"","","","[email]",17/12/2020 11:41:25,15/12/2030 11:41:25,Deleted,17/12/2020 11:41:25, Snorkel Default ; Retail ;,qab27,qab27,,,,,,,,,,,,,,,MIIEozCCA4ugAwIBAgIUVNMXB+VfmRdpo/th7QtSiSkhuyEwDQYJKoZIhvcNAQELBQAwgYkxCzAJBgNVBAYTAklOMQswCQYDVQQIEwJUTjELMAkGA1UEBxMCQ0gxIzAhBgNVBAoTGk9keXNzZXlUZWNobm9sb2dpZXNMaW1pdGVkMQswCQYDVQQLEwJRQTEdMBsGCSqGSIb3DQEJARYORGVtb0NBQG90bC5jb20xDzANBgNVBAMTBkRlbW9DQTAeFw0yMDEyMTcwNjExMjVaFw0zMDEyMTUwNjExMjVaMIGSMQswCQYDVQQGEwJJTjELMAkGA1UECAwCVE4xCzAJBgNVBAcMAkNIMRAwDgYDVQQKDAdPZHlzc2V5MQswCQYDVQQLDAJJVDEWMBQGA1UEAwwNMTkyLjE2OC4xMC43ODEhMB8GCSqGSIb3DQEJARYSb2R5c3NleXRlY0BvdGwuY29tMQ8wDQYDVQQRDAY2MDAwMDgwggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIBAQDC8gBvd+V9JGmxzwojsqU39/ZTIh0KqNlFA4OxZ4tlkmN7RD+jQUmE66z47c/ES3+3VU5wvFoLCQRaOhaRXt/FMzHdIGFsLC4iMIp2sa9J7W3qs8nh+o5F6TLSmiH8c7jf72AXv1OrwF3T4q15y/6n+zvihFZya3YNupTJQB9zJMZMeBl+jm7o3QCWtvTcTedQ9iZEQJBjuG6fTYhokIBx1FgwZxxMqecRB8FVeK976v01In4Utml1uRrqBQFe6NXL5Lk7MUnCdDsgy+rDG8PMVEt3YEch6sFYjqQVfWBsX0yNB1S2Eh7hbOAJQ/aBo4bEgf//69Uvdd3JwT/FygU/AgMBAAGjgfcwgfQwCwYDVR0PBAQDAgXgMB0GA1UdJQQWMBQGCCsGAQUFBwMCBggrBgEFBQcDATAfBgNVHSMEGDAWgBTdBIAh3kaL9BHPuerq/YwhmYcT3TAdBgNVHQ4EFgQUYlEovfRh0y5jPE37hgtwNHP2NW0wNgYIKwYBBQUHAQEEKjAoMCYGCCsGAQUFBzABhhpodHRwOi8vMTkyLjE2OC4xLjIyMjo5ODg4LzA0BgNVHR8ELTArMCmgJ6AlhiNodHRwOi8vMTkyLjE2OC4xLjEwNi9jcmwvRGVtb0NBLmNybDAYBgNVHREEETAPgg0xOTIuMTY4LjEwLjc4MA0GCSqGSIb3DQEBCwUAA4IBAQDJ8L+4UdixEfx/JYGXVzE1+Vx1sfePN/Hs+PWQtltdK4SxzxrltlHzjZaTI6Qnu0iCxCBOWrZLttGK5f0inRpDfT4MIFfH9fJVmCqPp4kUHlPOubteM2QKnbL7v5AwNv9p4DUL6vTin12WWVx1pB1HD6PIt7rTkfdZPiokvVlPmue0hWotcSJHgdIpqY9WYq9ZhXiHt6HbUCH5FHTQ22YBangtcppzn6pMW+IqK/x1DzL7VzmGinua/wrVEHn11bRdvrAgA+cXUDLpfhEI9GLEPBRUkVi3NN/kh4FmOKDDwyvGmmcvyJJpFP/NCfWuu4VTICrZk/lMo4XR3q9a3YZv,True
196,qab28,11223344,,"","","","[email]",15/07/2014 14:28:59,12/07/2024 14:28:59,Active,15/07/2014 14:28:59, Snorkel Default ; Retail ;,qab27,qab27,,,,,,,,,,,,,,,MIICSjCCAbOgAwIBAgIEESIzRDANBgkqhkiG9w0BAQUFADBUMQswCQYDVQQGFgJJTjELMAkGA1UECBYCVE4xEzARBgNVBAoWClNlY3VyZUJhbmsxCzAJBgNVBAsWAklUMRYwFAYDVQQDFg1TZWN1cmVCYW5rIENBMB4XDTE0MDcxNTA4NTg1OVoXDTI0MDcxMjA4NTg1OVowfzELMAkGA1UEBhYCSU4xCzAJBgNVBAgWAlROMRUwEwYDVQQHFgxOdW5nYW1iYWtrYW0xEDAOBgNVBAoWB09keXNzZXkxCzAJBgNVBAsWAlFBMREwDwYDVQQDFghOZXdVc2VyMTEaMBgGCSqGSIb3DQEJARYLbnUxQG90bC5jb20wgZ8wDQYJKoZIhvcNAQEBBQADgY0AMIGJAoGBAMqYL4LL1JldQ1XlvApawQtq8H1eTVROkbx2yBvfoKQrDo/9rX3/nZTG1j2IT7MA4IEfvye3aHCpoHfpiLiTPzpHeB4Et4wvhJD5ojqSODDnfT7Uw4Rms6Q7+NrtHv88RxK/1iWmPWyf08ag5WPUPo5rL3UmNGVU3qAGsJ+4ga+PAgMBAAEwDQYJKoZIhvcNAQEFBQADgYEAnYl8VULljuAkTTCejce0MgYY9HnXHWoOYAB33x54Nveri1o9Ye2+iIex8eiUu4QIoXu7YBO2Ec0q092xq36rTK4yRXucgJIRz9iEj7K5OHC61sUXltxqt9dsWnnt+4SW7TLOySc8iyoUSbA459czoM6DOufSMt0+VC1Rmc4iENA=,True
197,ashwin,11223344,,"","","","[email]",15/07/2014 14:28:59,12/07/2024 14:28:59,Deleted,15/07/2014 14:28:59, Snorkel Default ; Retail ;,,,,,,,,,,,,,,,,,MIICSjCCAbOgAwIBAgIEESIzRDANBgkqhkiG9w0BAQUFADBUMQswCQYDVQQGFgJJTjELMAkGA1UECBYCVE4xEzARBgNVBAoWClNlY3VyZUJhbmsxCzAJBgNVBAsWAklUMRYwFAYDVQQDFg1TZWN1cmVCYW5rIENBMB4XDTE0MDcxNTA4NTg1OVoXDTI0MDcxMjA4NTg1OVowfzELMAkGA1UEBhYCSU4xCzAJBgNVBAgWAlROMRUwEwYDVQQHFgxOdW5nYW1iYWtrYW0xEDAOBgNVBAoWB09keXNzZXkxCzAJBgNVBAsWAlFBMREwDwYDVQQDFghOZXdVc2VyMTEaMBgGCSqGSIb3DQEJARYLbnUxQG90bC5jb20wgZ8wDQYJKoZIhvcNAQEBBQADgY0AMIGJAoGBAMqYL4LL1JldQ1XlvApawQtq8H1eTVROkbx2yBvfoKQrDo/9rX3/nZTG1j2IT7MA4IEfvye3aHCpoHfpiLiTPzpHeB4Et4wvhJD5ojqSODDnfT7Uw4Rms6Q7+NrtHv88RxK/1iWmPWyf08ag5WPUPo5rL3UmNGVU3qAGsJ+4ga+PAgMBAAEwDQYJKoZIhvcNAQEFBQADgYEAnYl8VULljuAkTTCejce0MgYY9HnXHWoOYAB33x54Nveri1o9Ye2+iIex8eiUu4QIoXu7YBO2Ec0q092xq36rTK4yRXucgJIRz9iEj7K5OHC61sUXltxqt9dsWnnt+4SW7TLOySc8iyoUSbA459czoM6DOufSMt0+VC1Rmc4iENA=,True
198,qab29,3A0E2F6DC10B1CEB2363B11C3CBF6A6633BFE5AE,,"","","","[email]",15/02/2021 15:38:36,14/02/2026 15:38:36,Active,15/02/2021 15:38:36, Snorkel Default ; Retail ;,,,,,,,,,,,,,,,,,MIIEwDCCA6igAwIBAgIUOg4vbcELHOsjY7EcPL9qZjO/5a4wDQYJKoZIhvcNAQELBQAwgYkxCzAJBgNVBAYTAklOMQswCQYDVQQIEwJUTjELMAkGA1UEBxMCQ0gxIzAhBgNVBAoTGk9keXNzZXlUZWNobm9sb2dpZXNMaW1pdGVkMQswCQYDVQQLEwJRQTEdMBsGCSqGSIb3DQEJARYORGVtb0NBQG90bC5jb20xDzANBgNVBAMTBkRlbW9DQTAeFw0yMTAyMTUxMDA4MzZaFw0yNjAyMTQxMDA4MzZaMIGIMQswCQYDVQQGEwJJTjELMAkGA1UECAwCVE4xEDAOBgNVBAcMB0NoZW5uYWkxEDAOBgNVBAoMB09keXNzZXkxDDAKBgNVBAsMA290bDEVMBMGA1UEAwwMMTkyLjE2OC4xLjc3MSMwIQYJKoZIhvcNAQkBFhRvdGwwNzdAbmV3ZG9tYWluLmNvbTCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAK6BZIlTJzOoWjtdeJmO8JksF7VTl+xB366O9VLNmO9oxxUnwhRrq9xC/CLR7ucWL5Sdvrvi7ijZRRpyb2bQu8k86vl9JTgtckq10Jk/6j3nObRcPt5LP8Dm0MX7iKQsP1TByIKLw/VxxK5NrND5zZwcCSxaf+aQTSnraxhGVFqowuYoGStK7qAw664XyOgWZ+4BZ8I6vaMeqp39a0eCBGvp5nMQ8f7lo5eo8QN9Ad+vRzIoaRdogO2hpiseB204FEZW1/uFh9SrncFNv1To495iE0huCvUYqpk9g75aMhzt7shUrJoDzytKtoWh8pI3HpIHUYSmQILjXc40/5ZVwlcCAwEAAaOCAR0wggEZMAsGA1UdDwQEAwID6DAnBgNVHSUEIDAeBggrBgEFBQcDAgYIKwYBBQUHAwEGCCsGAQUFBwMEMB0GA1UdDgQWBBTvWeoVqBnuws8g3KpPGoKXrOS2TTAuBgNVHREEJzAlggwxOTIuMTY4LjEuNzeCFW90bDA3Ny5vZHlzc2V5dGVjLmNvbTAfBgNVHSMEGDAWgBTdBIAh3kaL9BHPuerq/YwhmYcT3TA0BgNVHR8ELTArMCmgJ6AlhiNodHRwOi8vMTkyLjE2OC4xLjEwNi9jcmwvRGVtb0NBLmNybDA7BggrBgEFBQcBAQQvMC0wKwYIKwYBBQUHMAGGH2h0dHA6Ly8xOTIuMTY4LjEuOTk6ODA4Mi9kZW1vQ0EwDQYJKoZIhvcNAQELBQADggEBAChXDcaHciBKxwaik56B1s06X+iaQY1M/goyBCXiNJzV/Bm6fsWSgf1bTu3GHTnhD7tH3ukjPOtrY5V1C+kpszVlzy3lbCUiDGWBfxoBr5u2l+pDAytROZS2/gWsfsGayigQGELu0K7MK248bBbKEsghCRhy5ArXFgfDSndd6VzW8oGjxqXqmk164YpKIDtEPoixLCG0GC9ecFz4B8yEjiNIOVI5ai0ORohY5WLr2eRJW1OdI7jgmS4aa4nioRYF+1WpIMeGij3BJtkUxjJJoER2ztp3DyZh74R8Flqm8VQWVferJvQWKXWRmeJArjYVZR2BEIkAlUJjKjFP8HoimIU=,True
199,ashwin,11223344,,"","","","[email]",15/07/2014 14:28:59,12/07/2024 14:28:59,Deleted,15/07/2014 14:28:59, Snorkel Default ; Retail ; Test_SIB ;,,,,,,,,,,,,,,,,,MIICSjCCAbOgAwIBAgIEESIzRDANBgkqhkiG9w0BAQUFADBUMQswCQYDVQQGFgJJTjELMAkGA1UECBYCVE4xEzARBgNVBAoWClNlY3VyZUJhbmsxCzAJBgNVBAsWAklUMRYwFAYDVQQDFg1TZWN1cmVCYW5rIENBMB4XDTE0MDcxNTA4NTg1OVoXDTI0MDcxMjA4NTg1OVowfzELMAkGA1UEBhYCSU4xCzAJBgNVBAgWAlROMRUwEwYDVQQHFgxOdW5nYW1iYWtrYW0xEDAOBgNVBAoWB09keXNzZXkxCzAJBgNVBAsWAlFBMREwDwYDVQQDFghOZXdVc2VyMTEaMBgGCSqGSIb3DQEJARYLbnUxQG90bC5jb20wgZ8wDQYJKoZIhvcNAQEBBQADgY0AMIGJAoGBAMqYL4LL1JldQ1XlvApawQtq8H1eTVROkbx2yBvfoKQrDo/9rX3/nZTG1j2IT7MA4IEfvye3aHCpoHfpiLiTPzpHeB4Et4wvhJD5ojqSODDnfT7Uw4Rms6Q7+NrtHv88RxK/1iWmPWyf08ag5WPUPo5rL3UmNGVU3qAGsJ+4ga+PAgMBAAEwDQYJKoZIhvcNAQEFBQADgYEAnYl8VULljuAkTTCejce0MgYY9HnXHWoOYAB33x54Nveri1o9Ye2+iIex8eiUu4QIoXu7YBO2Ec0q092xq36rTK4yRXucgJIRz9iEj7K5OHC61sUXltxqt9dsWnnt+4SW7TLOySc8iyoUSbA459czoM6DOufSMt0+VC1Rmc4iENA=,True
200,ashwin,11223344,,"","","","[email]",15/07/2014 14:28:59,12/07/2024 14:28:59,Deleted,15/07/2014 14:28:59, Snorkel Default ; Retail ; Test_SIB ;,,,,,,,,,,,,,,,,,MIICSjCCAbOgAwIBAgIEESIzRDANBgkqhkiG9w0BAQUFADBUMQswCQYDVQQGFgJJTjELMAkGA1UECBYCVE4xEzARBgNVBAoWClNlY3VyZUJhbmsxCzAJBgNVBAsWAklUMRYwFAYDVQQDFg1TZWN1cmVCYW5rIENBMB4XDTE0MDcxNTA4NTg1OVoXDTI0MDcxMjA4NTg1OVowfzELMAkGA1UEBhYCSU4xCzAJBgNVBAgWAlROMRUwEwYDVQQHFgxOdW5nYW1iYWtrYW0xEDAOBgNVBAoWB09keXNzZXkxCzAJBgNVBAsWAlFBMREwDwYDVQQDFghOZXdVc2VyMTEaMBgGCSqGSIb3DQEJARYLbnUxQG90bC5jb20wgZ8wDQYJKoZIhvcNAQEBBQADgY0AMIGJAoGBAMqYL4LL1JldQ1XlvApawQtq8H1eTVROkbx2yBvfoKQrDo/9rX3/nZTG1j2IT7MA4IEfvye3aHCpoHfpiLiTPzpHeB4Et4wvhJD5ojqSODDnfT7Uw4Rms6Q7+NrtHv88RxK/1iWmPWyf08ag5WPUPo5rL3UmNGVU3qAGsJ+4ga+PAgMBAAEwDQYJKoZIhvcNAQEFBQADgYEAnYl8VULljuAkTTCejce0MgYY9HnXHWoOYAB33x54Nveri1o9Ye2+iIex8eiUu4QIoXu7YBO2Ec0q092xq36rTK4yRXucgJIRz9iEj7K5OHC61sUXltxqt9dsWnnt+4SW7TLOySc8iyoUSbA459czoM6DOufSMt0+VC1Rmc4iENA=,True
201,ashwin,11223344,,"","","","[email]",15/07/2014 14:28:59,12/07/2024 14:28:59,Deleted,15/07/2014 14:28:59, Snorkel Default ; Retail ; Test_SIB ;,,,,,,,,,,,,,,,,,MIICSjCCAbOgAwIBAgIEESIzRDANBgkqhkiG9w0BAQUFADBUMQswCQYDVQQGFgJJTjELMAkGA1UECBYCVE4xEzARBgNVBAoWClNlY3VyZUJhbmsxCzAJBgNVBAsWAklUMRYwFAYDVQQDFg1TZWN1cmVCYW5rIENBMB4XDTE0MDcxNTA4NTg1OVoXDTI0MDcxMjA4NTg1OVowfzELMAkGA1UEBhYCSU4xCzAJBgNVBAgWAlROMRUwEwYDVQQHFgxOdW5nYW1iYWtrYW0xEDAOBgNVBAoWB09keXNzZXkxCzAJBgNVBAsWAlFBMREwDwYDVQQDFghOZXdVc2VyMTEaMBgGCSqGSIb3DQEJARYLbnUxQG90bC5jb20wgZ8wDQYJKoZIhvcNAQEBBQADgY0AMIGJAoGBAMqYL4LL1JldQ1XlvApawQtq8H1eTVROkbx2yBvfoKQrDo/9rX3/nZTG1j2IT7MA4IEfvye3aHCpoHfpiLiTPzpHeB4Et4wvhJD5ojqSODDnfT7Uw4Rms6Q7+NrtHv88RxK/1iWmPWyf08ag5WPUPo5rL3UmNGVU3qAGsJ+4ga+PAgMBAAEwDQYJKoZIhvcNAQEFBQADgYEAnYl8VULljuAkTTCejce0MgYY9HnXHWoOYAB33x54Nveri1o9Ye2+iIex8eiUu4QIoXu7YBO2Ec0q092xq36rTK4yRXucgJIRz9iEj7K5OHC61sUXltxqt9dsWnnt+4SW7TLOySc8iyoUSbA459czoM6DOufSMt0+VC1Rmc4iENA=,True
