UserId,UserName,Certificate S.No,CA IssuerName,CommonName,Organization,Organization Unit,Email,Valid From,Valid To,Current Status,Registration Time,Groups,Retail Param 1,Retail Param 2,app Param 1,app Param 2,astonApp Param 1,astonApp Param 2,Apptesting Param 1,Apptesting Param 2,creditcard Param 1,creditcard Param 2,new Param 1,new Param 2,Test Param 1,Test Param 2,application Param 1,application Param 2,Certificate, Certificate Flag
202,ashwin,11223344,,"","","","[email]",15/07/2014 14:28:59,12/07/2024 14:28:59,Deleted,15/07/2014 14:28:59, Snorkel Default ; Retail ; Test_SIB ;,,,,,,,,,,,,,,,,,MIICSjCCAbOgAwIBAgIEESIzRDANBgkqhkiG9w0BAQUFADBUMQswCQYDVQQGFgJJTjELMAkGA1UECBYCVE4xEzARBgNVBAoWClNlY3VyZUJhbmsxCzAJBgNVBAsWAklUMRYwFAYDVQQDFg1TZWN1cmVCYW5rIENBMB4XDTE0MDcxNTA4NTg1OVoXDTI0MDcxMjA4NTg1OVowfzELMAkGA1UEBhYCSU4xCzAJBgNVBAgWAlROMRUwEwYDVQQHFgxOdW5nYW1iYWtrYW0xEDAOBgNVBAoWB09keXNzZXkxCzAJBgNVBAsWAlFBMREwDwYDVQQDFghOZXdVc2VyMTEaMBgGCSqGSIb3DQEJARYLbnUxQG90bC5jb20wgZ8wDQYJKoZIhvcNAQEBBQADgY0AMIGJAoGBAMqYL4LL1JldQ1XlvApawQtq8H1eTVROkbx2yBvfoKQrDo/9rX3/nZTG1j2IT7MA4IEfvye3aHCpoHfpiLiTPzpHeB4Et4wvhJD5ojqSODDnfT7Uw4Rms6Q7+NrtHv88RxK/1iWmPWyf08ag5WPUPo5rL3UmNGVU3qAGsJ+4ga+PAgMBAAEwDQYJKoZIhvcNAQEFBQADgYEAnYl8VULljuAkTTCejce0MgYY9HnXHWoOYAB33x54Nveri1o9Ye2+iIex8eiUu4QIoXu7YBO2Ec0q092xq36rTK4yRXucgJIRz9iEj7K5OHC61sUXltxqt9dsWnnt+4SW7TLOySc8iyoUSbA459czoM6DOufSMt0+VC1Rmc4iENA=,True
203,ashwin,11223344,,"","","","[email]",15/07/2014 14:28:59,12/07/2024 14:28:59,Deleted,15/07/2014 14:28:59, Snorkel Default ; Retail ; Test_SIB ;,,,,,,,,,,,,,,,,,MIICSjCCAbOgAwIBAgIEESIzRDANBgkqhkiG9w0BAQUFADBUMQswCQYDVQQGFgJJTjELMAkGA1UECBYCVE4xEzARBgNVBAoWClNlY3VyZUJhbmsxCzAJBgNVBAsWAklUMRYwFAYDVQQDFg1TZWN1cmVCYW5rIENBMB4XDTE0MDcxNTA4NTg1OVoXDTI0MDcxMjA4NTg1OVowfzELMAkGA1UEBhYCSU4xCzAJBgNVBAgWAlROMRUwEwYDVQQHFgxOdW5nYW1iYWtrYW0xEDAOBgNVBAoWB09keXNzZXkxCzAJBgNVBAsWAlFBMREwDwYDVQQDFghOZXdVc2VyMTEaMBgGCSqGSIb3DQEJARYLbnUxQG90bC5jb20wgZ8wDQYJKoZIhvcNAQEBBQADgY0AMIGJAoGBAMqYL4LL1JldQ1XlvApawQtq8H1eTVROkbx2yBvfoKQrDo/9rX3/nZTG1j2IT7MA4IEfvye3aHCpoHfpiLiTPzpHeB4Et4wvhJD5ojqSODDnfT7Uw4Rms6Q7+NrtHv88RxK/1iWmPWyf08ag5WPUPo5rL3UmNGVU3qAGsJ+4ga+PAgMBAAEwDQYJKoZIhvcNAQEFBQADgYEAnYl8VULljuAkTTCejce0MgYY9HnXHWoOYAB33x54Nveri1o9Ye2+iIex8eiUu4QIoXu7YBO2Ec0q092xq36rTK4yRXucgJIRz9iEj7K5OHC61sUXltxqt9dsWnnt+4SW7TLOySc8iyoUSbA459czoM6DOufSMt0+VC1Rmc4iENA=,True
204,ashwin,11223344,,"","","","[email]",15/07/2014 14:28:59,12/07/2024 14:28:59,Deleted,15/07/2014 14:28:59, Snorkel Default ;,,,,,,,,,,,,,,,,,MIICSjCCAbOgAwIBAgIEESIzRDANBgkqhkiG9w0BAQUFADBUMQswCQYDVQQGFgJJTjELMAkGA1UECBYCVE4xEzARBgNVBAoWClNlY3VyZUJhbmsxCzAJBgNVBAsWAklUMRYwFAYDVQQDFg1TZWN1cmVCYW5rIENBMB4XDTE0MDcxNTA4NTg1OVoXDTI0MDcxMjA4NTg1OVowfzELMAkGA1UEBhYCSU4xCzAJBgNVBAgWAlROMRUwEwYDVQQHFgxOdW5nYW1iYWtrYW0xEDAOBgNVBAoWB09keXNzZXkxCzAJBgNVBAsWAlFBMREwDwYDVQQDFghOZXdVc2VyMTEaMBgGCSqGSIb3DQEJARYLbnUxQG90bC5jb20wgZ8wDQYJKoZIhvcNAQEBBQADgY0AMIGJAoGBAMqYL4LL1JldQ1XlvApawQtq8H1eTVROkbx2yBvfoKQrDo/9rX3/nZTG1j2IT7MA4IEfvye3aHCpoHfpiLiTPzpHeB4Et4wvhJD5ojqSODDnfT7Uw4Rms6Q7+NrtHv88RxK/1iWmPWyf08ag5WPUPo5rL3UmNGVU3qAGsJ+4ga+PAgMBAAEwDQYJKoZIhvcNAQEFBQADgYEAnYl8VULljuAkTTCejce0MgYY9HnXHWoOYAB33x54Nveri1o9Ye2+iIex8eiUu4QIoXu7YBO2Ec0q092xq36rTK4yRXucgJIRz9iEj7K5OHC61sUXltxqt9dsWnnt+4SW7TLOySc8iyoUSbA459czoM6DOufSMt0+VC1Rmc4iENA=,True
205,ashwin,11223344,,"","","","[email]",15/07/2014 14:28:59,12/07/2024 14:28:59,Deleted,15/07/2014 14:28:59, Snorkel Default ; Retail ; Test_SIB ;,,,,,,,,,,,,,,,,,MIICSjCCAbOgAwIBAgIEESIzRDANBgkqhkiG9w0BAQUFADBUMQswCQYDVQQGFgJJTjELMAkGA1UECBYCVE4xEzARBgNVBAoWClNlY3VyZUJhbmsxCzAJBgNVBAsWAklUMRYwFAYDVQQDFg1TZWN1cmVCYW5rIENBMB4XDTE0MDcxNTA4NTg1OVoXDTI0MDcxMjA4NTg1OVowfzELMAkGA1UEBhYCSU4xCzAJBgNVBAgWAlROMRUwEwYDVQQHFgxOdW5nYW1iYWtrYW0xEDAOBgNVBAoWB09keXNzZXkxCzAJBgNVBAsWAlFBMREwDwYDVQQDFghOZXdVc2VyMTEaMBgGCSqGSIb3DQEJARYLbnUxQG90bC5jb20wgZ8wDQYJKoZIhvcNAQEBBQADgY0AMIGJAoGBAMqYL4LL1JldQ1XlvApawQtq8H1eTVROkbx2yBvfoKQrDo/9rX3/nZTG1j2IT7MA4IEfvye3aHCpoHfpiLiTPzpHeB4Et4wvhJD5ojqSODDnfT7Uw4Rms6Q7+NrtHv88RxK/1iWmPWyf08ag5WPUPo5rL3UmNGVU3qAGsJ+4ga+PAgMBAAEwDQYJKoZIhvcNAQEFBQADgYEAnYl8VULljuAkTTCejce0MgYY9HnXHWoOYAB33x54Nveri1o9Ye2+iIex8eiUu4QIoXu7YBO2Ec0q092xq36rTK4yRXucgJIRz9iEj7K5OHC61sUXltxqt9dsWnnt+4SW7TLOySc8iyoUSbA459czoM6DOufSMt0+VC1Rmc4iENA=,True
206,ashwin,11223344,,"","","","[email]",15/07/2014 14:28:59,12/07/2024 14:28:59,Deleted,15/07/2014 14:28:59, Snorkel Default ; Retail ; Test_SIB ;,,,,,,,,,,,,,,,,,MIICSjCCAbOgAwIBAgIEESIzRDANBgkqhkiG9w0BAQUFADBUMQswCQYDVQQGFgJJTjELMAkGA1UECBYCVE4xEzARBgNVBAoWClNlY3VyZUJhbmsxCzAJBgNVBAsWAklUMRYwFAYDVQQDFg1TZWN1cmVCYW5rIENBMB4XDTE0MDcxNTA4NTg1OVoXDTI0MDcxMjA4NTg1OVowfzELMAkGA1UEBhYCSU4xCzAJBgNVBAgWAlROMRUwEwYDVQQHFgxOdW5nYW1iYWtrYW0xEDAOBgNVBAoWB09keXNzZXkxCzAJBgNVBAsWAlFBMREwDwYDVQQDFghOZXdVc2VyMTEaMBgGCSqGSIb3DQEJARYLbnUxQG90bC5jb20wgZ8wDQYJKoZIhvcNAQEBBQADgY0AMIGJAoGBAMqYL4LL1JldQ1XlvApawQtq8H1eTVROkbx2yBvfoKQrDo/9rX3/nZTG1j2IT7MA4IEfvye3aHCpoHfpiLiTPzpHeB4Et4wvhJD5ojqSODDnfT7Uw4Rms6Q7+NrtHv88RxK/1iWmPWyf08ag5WPUPo5rL3UmNGVU3qAGsJ+4ga+PAgMBAAEwDQYJKoZIhvcNAQEFBQADgYEAnYl8VULljuAkTTCejce0MgYY9HnXHWoOYAB33x54Nveri1o9Ye2+iIex8eiUu4QIoXu7YBO2Ec0q092xq36rTK4yRXucgJIRz9iEj7K5OHC61sUXltxqt9dsWnnt+4SW7TLOySc8iyoUSbA459czoM6DOufSMt0+VC1Rmc4iENA=,True
207,ashwin,11223344,,"","","","[email]",15/07/2014 14:28:59,12/07/2024 14:28:59,Deleted,15/07/2014 14:28:59, Snorkel Default ; Retail ; Test_SIB ;,,,,,,,,,,,,,,,,,MIICSjCCAbOgAwIBAgIEESIzRDANBgkqhkiG9w0BAQUFADBUMQswCQYDVQQGFgJJTjELMAkGA1UECBYCVE4xEzARBgNVBAoWClNlY3VyZUJhbmsxCzAJBgNVBAsWAklUMRYwFAYDVQQDFg1TZWN1cmVCYW5rIENBMB4XDTE0MDcxNTA4NTg1OVoXDTI0MDcxMjA4NTg1OVowfzELMAkGA1UEBhYCSU4xCzAJBgNVBAgWAlROMRUwEwYDVQQHFgxOdW5nYW1iYWtrYW0xEDAOBgNVBAoWB09keXNzZXkxCzAJBgNVBAsWAlFBMREwDwYDVQQDFghOZXdVc2VyMTEaMBgGCSqGSIb3DQEJARYLbnUxQG90bC5jb20wgZ8wDQYJKoZIhvcNAQEBBQADgY0AMIGJAoGBAMqYL4LL1JldQ1XlvApawQtq8H1eTVROkbx2yBvfoKQrDo/9rX3/nZTG1j2IT7MA4IEfvye3aHCpoHfpiLiTPzpHeB4Et4wvhJD5ojqSODDnfT7Uw4Rms6Q7+NrtHv88RxK/1iWmPWyf08ag5WPUPo5rL3UmNGVU3qAGsJ+4ga+PAgMBAAEwDQYJKoZIhvcNAQEFBQADgYEAnYl8VULljuAkTTCejce0MgYY9HnXHWoOYAB33x54Nveri1o9Ye2+iIex8eiUu4QIoXu7YBO2Ec0q092xq36rTK4yRXucgJIRz9iEj7K5OHC61sUXltxqt9dsWnnt+4SW7TLOySc8iyoUSbA459czoM6DOufSMt0+VC1Rmc4iENA=,True
208,ashwin,11223344,,"","","","[email]",15/07/2014 14:28:59,12/07/2024 14:28:59,Deleted,15/07/2014 14:28:59, Snorkel Default ; Retail ; Test_SIB ;,,,,,,,,,,,,,,,,,MIICSjCCAbOgAwIBAgIEESIzRDANBgkqhkiG9w0BAQUFADBUMQswCQYDVQQGFgJJTjELMAkGA1UECBYCVE4xEzARBgNVBAoWClNlY3VyZUJhbmsxCzAJBgNVBAsWAklUMRYwFAYDVQQDFg1TZWN1cmVCYW5rIENBMB4XDTE0MDcxNTA4NTg1OVoXDTI0MDcxMjA4NTg1OVowfzELMAkGA1UEBhYCSU4xCzAJBgNVBAgWAlROMRUwEwYDVQQHFgxOdW5nYW1iYWtrYW0xEDAOBgNVBAoWB09keXNzZXkxCzAJBgNVBAsWAlFBMREwDwYDVQQDFghOZXdVc2VyMTEaMBgGCSqGSIb3DQEJARYLbnUxQG90bC5jb20wgZ8wDQYJKoZIhvcNAQEBBQADgY0AMIGJAoGBAMqYL4LL1JldQ1XlvApawQtq8H1eTVROkbx2yBvfoKQrDo/9rX3/nZTG1j2IT7MA4IEfvye3aHCpoHfpiLiTPzpHeB4Et4wvhJD5ojqSODDnfT7Uw4Rms6Q7+NrtHv88RxK/1iWmPWyf08ag5WPUPo5rL3UmNGVU3qAGsJ+4ga+PAgMBAAEwDQYJKoZIhvcNAQEFBQADgYEAnYl8VULljuAkTTCejce0MgYY9HnXHWoOYAB33x54Nveri1o9Ye2+iIex8eiUu4QIoXu7YBO2Ec0q092xq36rTK4yRXucgJIRz9iEj7K5OHC61sUXltxqt9dsWnnt+4SW7TLOySc8iyoUSbA459czoM6DOufSMt0+VC1Rmc4iENA=,True
209,ashwin,11223344,,"","","","[email]",15/07/2014 14:28:59,12/07/2024 14:28:59,Deleted,15/07/2014 14:28:59, Snorkel Default ; Retail ; Test_SIB ;,,,,,,,,,,,,,,,,,MIICSjCCAbOgAwIBAgIEESIzRDANBgkqhkiG9w0BAQUFADBUMQswCQYDVQQGFgJJTjELMAkGA1UECBYCVE4xEzARBgNVBAoWClNlY3VyZUJhbmsxCzAJBgNVBAsWAklUMRYwFAYDVQQDFg1TZWN1cmVCYW5rIENBMB4XDTE0MDcxNTA4NTg1OVoXDTI0MDcxMjA4NTg1OVowfzELMAkGA1UEBhYCSU4xCzAJBgNVBAgWAlROMRUwEwYDVQQHFgxOdW5nYW1iYWtrYW0xEDAOBgNVBAoWB09keXNzZXkxCzAJBgNVBAsWAlFBMREwDwYDVQQDFghOZXdVc2VyMTEaMBgGCSqGSIb3DQEJARYLbnUxQG90bC5jb20wgZ8wDQYJKoZIhvcNAQEBBQADgY0AMIGJAoGBAMqYL4LL1JldQ1XlvApawQtq8H1eTVROkbx2yBvfoKQrDo/9rX3/nZTG1j2IT7MA4IEfvye3aHCpoHfpiLiTPzpHeB4Et4wvhJD5ojqSODDnfT7Uw4Rms6Q7+NrtHv88RxK/1iWmPWyf08ag5WPUPo5rL3UmNGVU3qAGsJ+4ga+PAgMBAAEwDQYJKoZIhvcNAQEFBQADgYEAnYl8VULljuAkTTCejce0MgYY9HnXHWoOYAB33x54Nveri1o9Ye2+iIex8eiUu4QIoXu7YBO2Ec0q092xq36rTK4yRXucgJIRz9iEj7K5OHC61sUXltxqt9dsWnnt+4SW7TLOySc8iyoUSbA459czoM6DOufSMt0+VC1Rmc4iENA=,True
210,ashwin,11223344,,"","","","[email]",15/07/2014 14:28:59,12/07/2024 14:28:59,Deleted,15/07/2014 14:28:59, Snorkel Default ; Retail ; Test_SIB ;,,,,,,,,,,,,,,,,,MIICSjCCAbOgAwIBAgIEESIzRDANBgkqhkiG9w0BAQUFADBUMQswCQYDVQQGFgJJTjELMAkGA1UECBYCVE4xEzARBgNVBAoWClNlY3VyZUJhbmsxCzAJBgNVBAsWAklUMRYwFAYDVQQDFg1TZWN1cmVCYW5rIENBMB4XDTE0MDcxNTA4NTg1OVoXDTI0MDcxMjA4NTg1OVowfzELMAkGA1UEBhYCSU4xCzAJBgNVBAgWAlROMRUwEwYDVQQHFgxOdW5nYW1iYWtrYW0xEDAOBgNVBAoWB09keXNzZXkxCzAJBgNVBAsWAlFBMREwDwYDVQQDFghOZXdVc2VyMTEaMBgGCSqGSIb3DQEJARYLbnUxQG90bC5jb20wgZ8wDQYJKoZIhvcNAQEBBQADgY0AMIGJAoGBAMqYL4LL1JldQ1XlvApawQtq8H1eTVROkbx2yBvfoKQrDo/9rX3/nZTG1j2IT7MA4IEfvye3aHCpoHfpiLiTPzpHeB4Et4wvhJD5ojqSODDnfT7Uw4Rms6Q7+NrtHv88RxK/1iWmPWyf08ag5WPUPo5rL3UmNGVU3qAGsJ+4ga+PAgMBAAEwDQYJKoZIhvcNAQEFBQADgYEAnYl8VULljuAkTTCejce0MgYY9HnXHWoOYAB33x54Nveri1o9Ye2+iIex8eiUu4QIoXu7YBO2Ec0q092xq36rTK4yRXucgJIRz9iEj7K5OHC61sUXltxqt9dsWnnt+4SW7TLOySc8iyoUSbA459czoM6DOufSMt0+VC1Rmc4iENA=,True
211,minion,4D15A593E8E5987C5C37A4F7651966D5B3DEA2A7,,"","","","[email]",19/08/2021 12:41:21,17/08/2031 12:41:21,Active,19/08/2021 12:41:21, Snorkel Default ; Retail ; Test_SIB ;,minion,odyssey,,,,,,,,,,,,,,,MIIE5TCCAs2gAwIBAgIUTRWlk+jlmHxcN6T3ZRlm1bPeoqcwDQYJKoZIhvcNAQELBQAwaTEOMAwGA1UEAwwFQ2hhcnUxCzAJBgNVBAYTAklOMQswCQYDVQQIDAJUTjEeMBwGCSqGSIb3DQEJARYPY2hhcnVAZ21haWwuY29tMRAwDgYDVQQKDAdPZHlzc2V5MQswCQYDVQQLDAJRQTAeFw0yMTA4MTkwNzExMjFaFw0zMTA4MTcwNzExMjFaMG8xETAPBgNVBAMMCGNoYXJ1RW5kMQswCQYDVQQHDAJDSDELMAkGA1UECAwCVE4xEDAOBgNVBAoMB09EWVNTRVkxCzAJBgNVBAsMAlFBMSEwHwYJKoZIhvcNAQkBFhJjaGFydUVuZEBnbWFpbC5jb20wggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIBAQDikf6e1mpdc8Z4EWcIP6ym/DUT7w2JUSYcmFh4a2fRuMp9IP26JREpj/rh+A8/uFfSxQk5n2RHZXzcP74SxzXt7h3SouRjE8K96AFiRwiJc1jeyC3+q3kmLU868SUvNHFdIf69eLwSQHoI6yuzGdy5bGWIzZhcAx4WhYiZT01A8vNK8Nmqv1w/ovaZP5mx5mmq+8MQunHc7vIenKMnWV+aKmiFu9TtMaygjWz3Cr2Q3dmdsqEOQwDMJKAjGssP52mz20ZveIqd/OV3CQkfIvDFmM5BPEHryXqxv6B138Yve66y3C8wLTFScEghcY5PtmFzpj6fvuQIr//3BZrlC5lpAgMBAAGjfzB9MA8GA1UdEwEB/wQFMAMBAf8wCwYDVR0PBAQDAgWgMB0GA1UdJQQWMBQGCCsGAQUFBwMCBggrBgEFBQcDATAfBgNVHSMEGDAWgBSJri2DWYQguGtBgdJ/LiVGiREi2zAdBgNVHQ4EFgQUMwXNX2IPaw/hssSg/qRgQhF/rB4wDQYJKoZIhvcNAQELBQADggIBACnSJpAx9jQX0lDmj+3eSJpsTFqF8y4DJCvLrVPTo1oP8xRvndSeHho7Fd40W2iNNhTgffGgEkuTvAkBOxapSfqaXVdrdI6cyGbZbNv+4cmoT1PXMyeKlUs/2gNdZJTmW2NmgDpiLypRDcf62IPwsmGCZAeW2yENC7YdeehyJh3FO8i3QSImug4gWiiVCICWL36woUvi/yzq5VW1Z6r8BZOqKlP7P6JY7QtpBzu8rOVDC1QU+VejtIFwVUvYjkXlYpqUgn/wWtVXDoq+9PlNic/WoCcVZOfMNhBjm87VJ3vjrrlB0n6DPBx5IrrI1N4lEiha9W5KFGjNTlIp3bXPrkVLUP+seDzCskSeOE+xv0PIFN5Ic5dLttjPLUTCvR64nXaGk79KdmgOWi8dDbvTPV9Gtl0rJ9QtFI4cT47eurR3Wim+zEuPJsyef0w1Gwki6C6FfidJvEDBv0Y2vNmmTsxAZI08My5NocBhmkltjUScibUzOtRwX4iT0uN3fFRaFLg+HwgqrKkEkncESq1De1/T9zI+z1Njr1ufS51E50xCxGo5XCRjP3mqbnmag2djUID1/iQI0kG1UkIyie33rlkiD7TY+J3RvJHI0XkFIVif+rmiQUkjGm+DQCgkJoa8smeGTV7g8fREC/qMJ9tra45ihD+ckOU6l5LkKAIubimB,True
212,mnbvcxz,11223344,,"","","","[email]",15/07/2014 14:28:59,12/07/2024 14:28:59,Active,15/07/2014 14:28:59, Snorkel Default ; Retail ; Test_SIB ;,mnbvcxz,odyssey,,,,,,,,,,,,,,,MIICSjCCAbOgAwIBAgIEESIzRDANBgkqhkiG9w0BAQUFADBUMQswCQYDVQQGFgJJTjELMAkGA1UECBYCVE4xEzARBgNVBAoWClNlY3VyZUJhbmsxCzAJBgNVBAsWAklUMRYwFAYDVQQDFg1TZWN1cmVCYW5rIENBMB4XDTE0MDcxNTA4NTg1OVoXDTI0MDcxMjA4NTg1OVowfzELMAkGA1UEBhYCSU4xCzAJBgNVBAgWAlROMRUwEwYDVQQHFgxOdW5nYW1iYWtrYW0xEDAOBgNVBAoWB09keXNzZXkxCzAJBgNVBAsWAlFBMREwDwYDVQQDFghOZXdVc2VyMTEaMBgGCSqGSIb3DQEJARYLbnUxQG90bC5jb20wgZ8wDQYJKoZIhvcNAQEBBQADgY0AMIGJAoGBAMqYL4LL1JldQ1XlvApawQtq8H1eTVROkbx2yBvfoKQrDo/9rX3/nZTG1j2IT7MA4IEfvye3aHCpoHfpiLiTPzpHeB4Et4wvhJD5ojqSODDnfT7Uw4Rms6Q7+NrtHv88RxK/1iWmPWyf08ag5WPUPo5rL3UmNGVU3qAGsJ+4ga+PAgMBAAEwDQYJKoZIhvcNAQEFBQADgYEAnYl8VULljuAkTTCejce0MgYY9HnXHWoOYAB33x54Nveri1o9Ye2+iIex8eiUu4QIoXu7YBO2Ec0q092xq36rTK4yRXucgJIRz9iEj7K5OHC61sUXltxqt9dsWnnt+4SW7TLOySc8iyoUSbA459czoM6DOufSMt0+VC1Rmc4iENA=,True
213,Ravi_Cert,11223344,,"","","","[email]",15/07/2014 14:28:59,12/07/2024 14:28:59,Active,15/07/2014 14:28:59, Snorkel Default ; Retail ; Test_SIB ;,ravi,odyssey,,,,,,,,,,,,,,,MIICSjCCAbOgAwIBAgIEESIzRDANBgkqhkiG9w0BAQUFADBUMQswCQYDVQQGFgJJTjELMAkGA1UECBYCVE4xEzARBgNVBAoWClNlY3VyZUJhbmsxCzAJBgNVBAsWAklUMRYwFAYDVQQDFg1TZWN1cmVCYW5rIENBMB4XDTE0MDcxNTA4NTg1OVoXDTI0MDcxMjA4NTg1OVowfzELMAkGA1UEBhYCSU4xCzAJBgNVBAgWAlROMRUwEwYDVQQHFgxOdW5nYW1iYWtrYW0xEDAOBgNVBAoWB09keXNzZXkxCzAJBgNVBAsWAlFBMREwDwYDVQQDFghOZXdVc2VyMTEaMBgGCSqGSIb3DQEJARYLbnUxQG90bC5jb20wgZ8wDQYJKoZIhvcNAQEBBQADgY0AMIGJAoGBAMqYL4LL1JldQ1XlvApawQtq8H1eTVROkbx2yBvfoKQrDo/9rX3/nZTG1j2IT7MA4IEfvye3aHCpoHfpiLiTPzpHeB4Et4wvhJD5ojqSODDnfT7Uw4Rms6Q7+NrtHv88RxK/1iWmPWyf08ag5WPUPo5rL3UmNGVU3qAGsJ+4ga+PAgMBAAEwDQYJKoZIhvcNAQEFBQADgYEAnYl8VULljuAkTTCejce0MgYY9HnXHWoOYAB33x54Nveri1o9Ye2+iIex8eiUu4QIoXu7YBO2Ec0q092xq36rTK4yRXucgJIRz9iEj7K5OHC61sUXltxqt9dsWnnt+4SW7TLOySc8iyoUSbA459czoM6DOufSMt0+VC1Rmc4iENA=,True
214,asdfg,4D15A593E8E5987C5C37A4F7651966D5B3DEA2A7,,"","","","[email]",19/08/2021 12:41:21,17/08/2031 12:41:21,Active,19/08/2021 12:41:21, Snorkel Default ; Retail ; Test_SIB ;,QAB27,qab,,,,,,,,,,,,,,,MIIE5TCCAs2gAwIBAgIUTRWlk+jlmHxcN6T3ZRlm1bPeoqcwDQYJKoZIhvcNAQELBQAwaTEOMAwGA1UEAwwFQ2hhcnUxCzAJBgNVBAYTAklOMQswCQYDVQQIDAJUTjEeMBwGCSqGSIb3DQEJARYPY2hhcnVAZ21haWwuY29tMRAwDgYDVQQKDAdPZHlzc2V5MQswCQYDVQQLDAJRQTAeFw0yMTA4MTkwNzExMjFaFw0zMTA4MTcwNzExMjFaMG8xETAPBgNVBAMMCGNoYXJ1RW5kMQswCQYDVQQHDAJDSDELMAkGA1UECAwCVE4xEDAOBgNVBAoMB09EWVNTRVkxCzAJBgNVBAsMAlFBMSEwHwYJKoZIhvcNAQkBFhJjaGFydUVuZEBnbWFpbC5jb20wggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIBAQDikf6e1mpdc8Z4EWcIP6ym/DUT7w2JUSYcmFh4a2fRuMp9IP26JREpj/rh+A8/uFfSxQk5n2RHZXzcP74SxzXt7h3SouRjE8K96AFiRwiJc1jeyC3+q3kmLU868SUvNHFdIf69eLwSQHoI6yuzGdy5bGWIzZhcAx4WhYiZT01A8vNK8Nmqv1w/ovaZP5mx5mmq+8MQunHc7vIenKMnWV+aKmiFu9TtMaygjWz3Cr2Q3dmdsqEOQwDMJKAjGssP52mz20ZveIqd/OV3CQkfIvDFmM5BPEHryXqxv6B138Yve66y3C8wLTFScEghcY5PtmFzpj6fvuQIr//3BZrlC5lpAgMBAAGjfzB9MA8GA1UdEwEB/wQFMAMBAf8wCwYDVR0PBAQDAgWgMB0GA1UdJQQWMBQGCCsGAQUFBwMCBggrBgEFBQcDATAfBgNVHSMEGDAWgBSJri2DWYQguGtBgdJ/LiVGiREi2zAdBgNVHQ4EFgQUMwXNX2IPaw/hssSg/qRgQhF/rB4wDQYJKoZIhvcNAQELBQADggIBACnSJpAx9jQX0lDmj+3eSJpsTFqF8y4DJCvLrVPTo1oP8xRvndSeHho7Fd40W2iNNhTgffGgEkuTvAkBOxapSfqaXVdrdI6cyGbZbNv+4cmoT1PXMyeKlUs/2gNdZJTmW2NmgDpiLypRDcf62IPwsmGCZAeW2yENC7YdeehyJh3FO8i3QSImug4gWiiVCICWL36woUvi/yzq5VW1Z6r8BZOqKlP7P6JY7QtpBzu8rOVDC1QU+VejtIFwVUvYjkXlYpqUgn/wWtVXDoq+9PlNic/WoCcVZOfMNhBjm87VJ3vjrrlB0n6DPBx5IrrI1N4lEiha9W5KFGjNTlIp3bXPrkVLUP+seDzCskSeOE+xv0PIFN5Ic5dLttjPLUTCvR64nXaGk79KdmgOWi8dDbvTPV9Gtl0rJ9QtFI4cT47eurR3Wim+zEuPJsyef0w1Gwki6C6FfidJvEDBv0Y2vNmmTsxAZI08My5NocBhmkltjUScibUzOtRwX4iT0uN3fFRaFLg+HwgqrKkEkncESq1De1/T9zI+z1Njr1ufS51E50xCxGo5XCRjP3mqbnmag2djUID1/iQI0kG1UkIyie33rlkiD7TY+J3RvJHI0XkFIVif+rmiQUkjGm+DQCgkJoa8smeGTV7g8fREC/qMJ9tra45ihD+ckOU6l5LkKAIubimB,True
