UserId,UserName,Certificate S.No,CA IssuerName,CommonName,Organization,Organization Unit,Email,Valid From,Valid To,Current Status,Registration Time,Groups,Retail Param 1,Retail Param 2,app Param 1,app Param 2,astonApp Param 1,astonApp Param 2,Apptesting Param 1,Apptesting Param 2,creditcard Param 1,creditcard Param 2,new Param 1,new Param 2,Test Param 1,Test Param 2,application Param 1,application Param 2,Certificate, Certificate Flag
226,meee,11223344,,"","","","[email]",15/07/2014 14:28:59,12/07/2024 14:28:59,Active,15/07/2014 14:28:59, Snorkel Default ; Retail ;,Ramya,ramya123,,,,,,,,,,,,,,,MIICSjCCAbOgAwIBAgIEESIzRDANBgkqhkiG9w0BAQUFADBUMQswCQYDVQQGFgJJTjELMAkGA1UECBYCVE4xEzARBgNVBAoWClNlY3VyZUJhbmsxCzAJBgNVBAsWAklUMRYwFAYDVQQDFg1TZWN1cmVCYW5rIENBMB4XDTE0MDcxNTA4NTg1OVoXDTI0MDcxMjA4NTg1OVowfzELMAkGA1UEBhYCSU4xCzAJBgNVBAgWAlROMRUwEwYDVQQHFgxOdW5nYW1iYWtrYW0xEDAOBgNVBAoWB09keXNzZXkxCzAJBgNVBAsWAlFBMREwDwYDVQQDFghOZXdVc2VyMTEaMBgGCSqGSIb3DQEJARYLbnUxQG90bC5jb20wgZ8wDQYJKoZIhvcNAQEBBQADgY0AMIGJAoGBAMqYL4LL1JldQ1XlvApawQtq8H1eTVROkbx2yBvfoKQrDo/9rX3/nZTG1j2IT7MA4IEfvye3aHCpoHfpiLiTPzpHeB4Et4wvhJD5ojqSODDnfT7Uw4Rms6Q7+NrtHv88RxK/1iWmPWyf08ag5WPUPo5rL3UmNGVU3qAGsJ+4ga+PAgMBAAEwDQYJKoZIhvcNAQEFBQADgYEAnYl8VULljuAkTTCejce0MgYY9HnXHWoOYAB33x54Nveri1o9Ye2+iIex8eiUu4QIoXu7YBO2Ec0q092xq36rTK4yRXucgJIRz9iEj7K5OHC61sUXltxqt9dsWnnt+4SW7TLOySc8iyoUSbA459czoM6DOufSMt0+VC1Rmc4iENA=,True
227,Jim,34567890,,"","","","[email]",10/06/2020 17:48:19,07/03/2023 17:48:19,Active,10/06/2020 17:48:19, Snorkel Default ; Retail ;,Lock,S123$,,,,,,,,,,,,,,,MIICVDCCAb2gAwIBAgIENFZ4kDANBgkqhkiG9w0BAQUFADBUMQswCQYDVQQGFgJJTjELMAkGA1UECBYCVE4xEzARBgNVBAoWClNlY3VyZUJhbmsxCzAJBgNVBAsWAklUMRYwFAYDVQQDFg1TZWN1cmVCYW5rIENBMB4XDTIwMDYxMDEyMTgxOVoXDTIzMDMwNzEyMTgxOVowgYgxCzAJBgNVBAYWAklOMRIwEAYDVQQIFglUYW1pbG5hZHUxEDAOBgNVBAcWB0NoZW5uYWkxEDAOBgNVBAoWB09keXNzZXkxHDAaBgNVBAMWE05ldyBBZG1pbmlzdHJhdG9yIDExIzAhBgkqhkiG9w0BCQEWFGFkbWluQG9keXNzZXl0ZWMuY29tMIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQC6YzczQuMd0HFnoYIpm1A6ly77NJ4rwNEC/7u/PcIx/39aZbpJpf54NHRoQEC1PExcrTfcSNQAtflPO+a9KB2NGoayeYO5Xp086HHPX6gAKKouO9sbYWpPkPHXh9M7WA8K095+lu8m7nSlQx6snjPJolt4CPIFpeKmgeo0NwmJNwIDAQABMA0GCSqGSIb3DQEBBQUAA4GBAJiojQcFY5qFtD+nNwB5KKxkrkffRZojw4L78Liw7pbKsc7ZqbHwaSG/yEp+3UYEza8Fd4jGrh/r6bqGudcqwYm1dCBmALUhp6WD8ArE/bkGEryVEbUXkVSlAnReCPua9UmsrrTfFgnCqlUTJ+LnxBHtlrU0FDhCdgNA5GHX+PC1,True
228,a,11223344,,"","","","[email]",15/07/2014 14:28:59,12/07/2024 14:28:59,Active,15/07/2014 14:28:59, Snorkel Default ; Retail ; Test_SIB ;,mlp123,odyssey,,,,,,,,,,,,,,,MIICSjCCAbOgAwIBAgIEESIzRDANBgkqhkiG9w0BAQUFADBUMQswCQYDVQQGFgJJTjELMAkGA1UECBYCVE4xEzARBgNVBAoWClNlY3VyZUJhbmsxCzAJBgNVBAsWAklUMRYwFAYDVQQDFg1TZWN1cmVCYW5rIENBMB4XDTE0MDcxNTA4NTg1OVoXDTI0MDcxMjA4NTg1OVowfzELMAkGA1UEBhYCSU4xCzAJBgNVBAgWAlROMRUwEwYDVQQHFgxOdW5nYW1iYWtrYW0xEDAOBgNVBAoWB09keXNzZXkxCzAJBgNVBAsWAlFBMREwDwYDVQQDFghOZXdVc2VyMTEaMBgGCSqGSIb3DQEJARYLbnUxQG90bC5jb20wgZ8wDQYJKoZIhvcNAQEBBQADgY0AMIGJAoGBAMqYL4LL1JldQ1XlvApawQtq8H1eTVROkbx2yBvfoKQrDo/9rX3/nZTG1j2IT7MA4IEfvye3aHCpoHfpiLiTPzpHeB4Et4wvhJD5ojqSODDnfT7Uw4Rms6Q7+NrtHv88RxK/1iWmPWyf08ag5WPUPo5rL3UmNGVU3qAGsJ+4ga+PAgMBAAEwDQYJKoZIhvcNAQEFBQADgYEAnYl8VULljuAkTTCejce0MgYY9HnXHWoOYAB33x54Nveri1o9Ye2+iIex8eiUu4QIoXu7YBO2Ec0q092xq36rTK4yRXucgJIRz9iEj7K5OHC61sUXltxqt9dsWnnt+4SW7TLOySc8iyoUSbA459czoM6DOufSMt0+VC1Rmc4iENA=,True
229,nkop,11223344,,"","","","[email]",15/07/2014 14:28:59,12/07/2024 14:28:59,Active,15/07/2014 14:28:59, Snorkel Default ; Retail ; Test_SIB ;,nkop,odyssey,,,,,,,,,,,,,,,MIICSjCCAbOgAwIBAgIEESIzRDANBgkqhkiG9w0BAQUFADBUMQswCQYDVQQGFgJJTjELMAkGA1UECBYCVE4xEzARBgNVBAoWClNlY3VyZUJhbmsxCzAJBgNVBAsWAklUMRYwFAYDVQQDFg1TZWN1cmVCYW5rIENBMB4XDTE0MDcxNTA4NTg1OVoXDTI0MDcxMjA4NTg1OVowfzELMAkGA1UEBhYCSU4xCzAJBgNVBAgWAlROMRUwEwYDVQQHFgxOdW5nYW1iYWtrYW0xEDAOBgNVBAoWB09keXNzZXkxCzAJBgNVBAsWAlFBMREwDwYDVQQDFghOZXdVc2VyMTEaMBgGCSqGSIb3DQEJARYLbnUxQG90bC5jb20wgZ8wDQYJKoZIhvcNAQEBBQADgY0AMIGJAoGBAMqYL4LL1JldQ1XlvApawQtq8H1eTVROkbx2yBvfoKQrDo/9rX3/nZTG1j2IT7MA4IEfvye3aHCpoHfpiLiTPzpHeB4Et4wvhJD5ojqSODDnfT7Uw4Rms6Q7+NrtHv88RxK/1iWmPWyf08ag5WPUPo5rL3UmNGVU3qAGsJ+4ga+PAgMBAAEwDQYJKoZIhvcNAQEFBQADgYEAnYl8VULljuAkTTCejce0MgYY9HnXHWoOYAB33x54Nveri1o9Ye2+iIex8eiUu4QIoXu7YBO2Ec0q092xq36rTK4yRXucgJIRz9iEj7K5OHC61sUXltxqt9dsWnnt+4SW7TLOySc8iyoUSbA459czoM6DOufSMt0+VC1Rmc4iENA=,True
230,qw,11223344,,"","","","[email]",15/07/2014 14:28:59,12/07/2024 14:28:59,Active,15/07/2014 14:28:59, Snorkel Default ; Retail ; Test_SIB ; Test ;,,,,,,,,,nmlp,odyssey,,,,,,,MIICSjCCAbOgAwIBAgIEESIzRDANBgkqhkiG9w0BAQUFADBUMQswCQYDVQQGFgJJTjELMAkGA1UECBYCVE4xEzARBgNVBAoWClNlY3VyZUJhbmsxCzAJBgNVBAsWAklUMRYwFAYDVQQDFg1TZWN1cmVCYW5rIENBMB4XDTE0MDcxNTA4NTg1OVoXDTI0MDcxMjA4NTg1OVowfzELMAkGA1UEBhYCSU4xCzAJBgNVBAgWAlROMRUwEwYDVQQHFgxOdW5nYW1iYWtrYW0xEDAOBgNVBAoWB09keXNzZXkxCzAJBgNVBAsWAlFBMREwDwYDVQQDFghOZXdVc2VyMTEaMBgGCSqGSIb3DQEJARYLbnUxQG90bC5jb20wgZ8wDQYJKoZIhvcNAQEBBQADgY0AMIGJAoGBAMqYL4LL1JldQ1XlvApawQtq8H1eTVROkbx2yBvfoKQrDo/9rX3/nZTG1j2IT7MA4IEfvye3aHCpoHfpiLiTPzpHeB4Et4wvhJD5ojqSODDnfT7Uw4Rms6Q7+NrtHv88RxK/1iWmPWyf08ag5WPUPo5rL3UmNGVU3qAGsJ+4ga+PAgMBAAEwDQYJKoZIhvcNAQEFBQADgYEAnYl8VULljuAkTTCejce0MgYY9HnXHWoOYAB33x54Nveri1o9Ye2+iIex8eiUu4QIoXu7YBO2Ec0q092xq36rTK4yRXucgJIRz9iEj7K5OHC61sUXltxqt9dsWnnt+4SW7TLOySc8iyoUSbA459czoM6DOufSMt0+VC1Rmc4iENA=,True
231,jai,11223344,,"","","","[email]",15/07/2014 14:28:59,12/07/2024 14:28:59,Active,15/07/2014 14:28:59, Snorkel Default ; Retail ; Test_SIB ; Test ; Moontest ; Pinecone ; group ;,,,,,,,,,,,jsj,odyssey,,,,,MIICSjCCAbOgAwIBAgIEESIzRDANBgkqhkiG9w0BAQUFADBUMQswCQYDVQQGFgJJTjELMAkGA1UECBYCVE4xEzARBgNVBAoWClNlY3VyZUJhbmsxCzAJBgNVBAsWAklUMRYwFAYDVQQDFg1TZWN1cmVCYW5rIENBMB4XDTE0MDcxNTA4NTg1OVoXDTI0MDcxMjA4NTg1OVowfzELMAkGA1UEBhYCSU4xCzAJBgNVBAgWAlROMRUwEwYDVQQHFgxOdW5nYW1iYWtrYW0xEDAOBgNVBAoWB09keXNzZXkxCzAJBgNVBAsWAlFBMREwDwYDVQQDFghOZXdVc2VyMTEaMBgGCSqGSIb3DQEJARYLbnUxQG90bC5jb20wgZ8wDQYJKoZIhvcNAQEBBQADgY0AMIGJAoGBAMqYL4LL1JldQ1XlvApawQtq8H1eTVROkbx2yBvfoKQrDo/9rX3/nZTG1j2IT7MA4IEfvye3aHCpoHfpiLiTPzpHeB4Et4wvhJD5ojqSODDnfT7Uw4Rms6Q7+NrtHv88RxK/1iWmPWyf08ag5WPUPo5rL3UmNGVU3qAGsJ+4ga+PAgMBAAEwDQYJKoZIhvcNAQEFBQADgYEAnYl8VULljuAkTTCejce0MgYY9HnXHWoOYAB33x54Nveri1o9Ye2+iIex8eiUu4QIoXu7YBO2Ec0q092xq36rTK4yRXucgJIRz9iEj7K5OHC61sUXltxqt9dsWnnt+4SW7TLOySc8iyoUSbA459czoM6DOufSMt0+VC1Rmc4iENA=,True
232,Jaya,11223344,,"","","","[email]",15/07/2014 14:28:59,12/07/2024 14:28:59,Active,15/07/2014 14:28:59, Snorkel Default ; Retail ; Test_SIB ; Test ; Moontest ; Pinecone ; group ;,,,,,,,,,,,jaya,jaya@123,,,,,MIICSjCCAbOgAwIBAgIEESIzRDANBgkqhkiG9w0BAQUFADBUMQswCQYDVQQGFgJJTjELMAkGA1UECBYCVE4xEzARBgNVBAoWClNlY3VyZUJhbmsxCzAJBgNVBAsWAklUMRYwFAYDVQQDFg1TZWN1cmVCYW5rIENBMB4XDTE0MDcxNTA4NTg1OVoXDTI0MDcxMjA4NTg1OVowfzELMAkGA1UEBhYCSU4xCzAJBgNVBAgWAlROMRUwEwYDVQQHFgxOdW5nYW1iYWtrYW0xEDAOBgNVBAoWB09keXNzZXkxCzAJBgNVBAsWAlFBMREwDwYDVQQDFghOZXdVc2VyMTEaMBgGCSqGSIb3DQEJARYLbnUxQG90bC5jb20wgZ8wDQYJKoZIhvcNAQEBBQADgY0AMIGJAoGBAMqYL4LL1JldQ1XlvApawQtq8H1eTVROkbx2yBvfoKQrDo/9rX3/nZTG1j2IT7MA4IEfvye3aHCpoHfpiLiTPzpHeB4Et4wvhJD5ojqSODDnfT7Uw4Rms6Q7+NrtHv88RxK/1iWmPWyf08ag5WPUPo5rL3UmNGVU3qAGsJ+4ga+PAgMBAAEwDQYJKoZIhvcNAQEFBQADgYEAnYl8VULljuAkTTCejce0MgYY9HnXHWoOYAB33x54Nveri1o9Ye2+iIex8eiUu4QIoXu7YBO2Ec0q092xq36rTK4yRXucgJIRz9iEj7K5OHC61sUXltxqt9dsWnnt+4SW7TLOySc8iyoUSbA459czoM6DOufSMt0+VC1Rmc4iENA=,True
233,Mic,11223344,,"","","","[email]",15/07/2014 14:28:59,12/07/2024 14:28:59,Active,15/07/2014 14:28:59, Snorkel Default ; Retail ; Test_SIB ; Test ;,,,,,,,,,Kpk,S123$,,,,,,,MIICSjCCAbOgAwIBAgIEESIzRDANBgkqhkiG9w0BAQUFADBUMQswCQYDVQQGFgJJTjELMAkGA1UECBYCVE4xEzARBgNVBAoWClNlY3VyZUJhbmsxCzAJBgNVBAsWAklUMRYwFAYDVQQDFg1TZWN1cmVCYW5rIENBMB4XDTE0MDcxNTA4NTg1OVoXDTI0MDcxMjA4NTg1OVowfzELMAkGA1UEBhYCSU4xCzAJBgNVBAgWAlROMRUwEwYDVQQHFgxOdW5nYW1iYWtrYW0xEDAOBgNVBAoWB09keXNzZXkxCzAJBgNVBAsWAlFBMREwDwYDVQQDFghOZXdVc2VyMTEaMBgGCSqGSIb3DQEJARYLbnUxQG90bC5jb20wgZ8wDQYJKoZIhvcNAQEBBQADgY0AMIGJAoGBAMqYL4LL1JldQ1XlvApawQtq8H1eTVROkbx2yBvfoKQrDo/9rX3/nZTG1j2IT7MA4IEfvye3aHCpoHfpiLiTPzpHeB4Et4wvhJD5ojqSODDnfT7Uw4Rms6Q7+NrtHv88RxK/1iWmPWyf08ag5WPUPo5rL3UmNGVU3qAGsJ+4ga+PAgMBAAEwDQYJKoZIhvcNAQEFBQADgYEAnYl8VULljuAkTTCejce0MgYY9HnXHWoOYAB33x54Nveri1o9Ye2+iIex8eiUu4QIoXu7YBO2Ec0q092xq36rTK4yRXucgJIRz9iEj7K5OHC61sUXltxqt9dsWnnt+4SW7TLOySc8iyoUSbA459czoM6DOufSMt0+VC1Rmc4iENA=,True
234,Jothika,11223344,,"","","","[email]",15/07/2014 14:28:59,12/07/2024 14:28:59,Active,15/07/2014 14:28:59, Snorkel Default ; Retail ; Test_SIB ; Test ; Moontest ; Pinecone ; group ;,,,,,,,,,,,jo,odyssey,,,,,MIICSjCCAbOgAwIBAgIEESIzRDANBgkqhkiG9w0BAQUFADBUMQswCQYDVQQGFgJJTjELMAkGA1UECBYCVE4xEzARBgNVBAoWClNlY3VyZUJhbmsxCzAJBgNVBAsWAklUMRYwFAYDVQQDFg1TZWN1cmVCYW5rIENBMB4XDTE0MDcxNTA4NTg1OVoXDTI0MDcxMjA4NTg1OVowfzELMAkGA1UEBhYCSU4xCzAJBgNVBAgWAlROMRUwEwYDVQQHFgxOdW5nYW1iYWtrYW0xEDAOBgNVBAoWB09keXNzZXkxCzAJBgNVBAsWAlFBMREwDwYDVQQDFghOZXdVc2VyMTEaMBgGCSqGSIb3DQEJARYLbnUxQG90bC5jb20wgZ8wDQYJKoZIhvcNAQEBBQADgY0AMIGJAoGBAMqYL4LL1JldQ1XlvApawQtq8H1eTVROkbx2yBvfoKQrDo/9rX3/nZTG1j2IT7MA4IEfvye3aHCpoHfpiLiTPzpHeB4Et4wvhJD5ojqSODDnfT7Uw4Rms6Q7+NrtHv88RxK/1iWmPWyf08ag5WPUPo5rL3UmNGVU3qAGsJ+4ga+PAgMBAAEwDQYJKoZIhvcNAQEFBQADgYEAnYl8VULljuAkTTCejce0MgYY9HnXHWoOYAB33x54Nveri1o9Ye2+iIex8eiUu4QIoXu7YBO2Ec0q092xq36rTK4yRXucgJIRz9iEj7K5OHC61sUXltxqt9dsWnnt+4SW7TLOySc8iyoUSbA459czoM6DOufSMt0+VC1Rmc4iENA=,True
235,RA,34567890,,"","","","[email]",10/06/2020 17:48:19,07/03/2023 17:48:19,Active,10/06/2020 17:48:19, Snorkel Default ; Retail ; Test_SIB ; Test ;,,,,,,,,,ra2,odyssey,,,,,,,MIICVDCCAb2gAwIBAgIENFZ4kDANBgkqhkiG9w0BAQUFADBUMQswCQYDVQQGFgJJTjELMAkGA1UECBYCVE4xEzARBgNVBAoWClNlY3VyZUJhbmsxCzAJBgNVBAsWAklUMRYwFAYDVQQDFg1TZWN1cmVCYW5rIENBMB4XDTIwMDYxMDEyMTgxOVoXDTIzMDMwNzEyMTgxOVowgYgxCzAJBgNVBAYWAklOMRIwEAYDVQQIFglUYW1pbG5hZHUxEDAOBgNVBAcWB0NoZW5uYWkxEDAOBgNVBAoWB09keXNzZXkxHDAaBgNVBAMWE05ldyBBZG1pbmlzdHJhdG9yIDExIzAhBgkqhkiG9w0BCQEWFGFkbWluQG9keXNzZXl0ZWMuY29tMIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQC6YzczQuMd0HFnoYIpm1A6ly77NJ4rwNEC/7u/PcIx/39aZbpJpf54NHRoQEC1PExcrTfcSNQAtflPO+a9KB2NGoayeYO5Xp086HHPX6gAKKouO9sbYWpPkPHXh9M7WA8K095+lu8m7nSlQx6snjPJolt4CPIFpeKmgeo0NwmJNwIDAQABMA0GCSqGSIb3DQEBBQUAA4GBAJiojQcFY5qFtD+nNwB5KKxkrkffRZojw4L78Liw7pbKsc7ZqbHwaSG/yEp+3UYEza8Fd4jGrh/r6bqGudcqwYm1dCBmALUhp6WD8ArE/bkGEryVEbUXkVSlAnReCPua9UmsrrTfFgnCqlUTJ+LnxBHtlrU0FDhCdgNA5GHX+PC1,True
236,jayasri,11223344,,"","","","[email]",15/07/2014 14:28:59,12/07/2024 14:28:59,Active,15/07/2014 14:28:59, Snorkel Default ; Retail ; Test_SIB ; Test ; Moontest ; Pinecone ; group ;,,,,,,,,,,,rinc,odyssey,,,,,MIICSjCCAbOgAwIBAgIEESIzRDANBgkqhkiG9w0BAQUFADBUMQswCQYDVQQGFgJJTjELMAkGA1UECBYCVE4xEzARBgNVBAoWClNlY3VyZUJhbmsxCzAJBgNVBAsWAklUMRYwFAYDVQQDFg1TZWN1cmVCYW5rIENBMB4XDTE0MDcxNTA4NTg1OVoXDTI0MDcxMjA4NTg1OVowfzELMAkGA1UEBhYCSU4xCzAJBgNVBAgWAlROMRUwEwYDVQQHFgxOdW5nYW1iYWtrYW0xEDAOBgNVBAoWB09keXNzZXkxCzAJBgNVBAsWAlFBMREwDwYDVQQDFghOZXdVc2VyMTEaMBgGCSqGSIb3DQEJARYLbnUxQG90bC5jb20wgZ8wDQYJKoZIhvcNAQEBBQADgY0AMIGJAoGBAMqYL4LL1JldQ1XlvApawQtq8H1eTVROkbx2yBvfoKQrDo/9rX3/nZTG1j2IT7MA4IEfvye3aHCpoHfpiLiTPzpHeB4Et4wvhJD5ojqSODDnfT7Uw4Rms6Q7+NrtHv88RxK/1iWmPWyf08ag5WPUPo5rL3UmNGVU3qAGsJ+4ga+PAgMBAAEwDQYJKoZIhvcNAQEFBQADgYEAnYl8VULljuAkTTCejce0MgYY9HnXHWoOYAB33x54Nveri1o9Ye2+iIex8eiUu4QIoXu7YBO2Ec0q092xq36rTK4yRXucgJIRz9iEj7K5OHC61sUXltxqt9dsWnnt+4SW7TLOySc8iyoUSbA459czoM6DOufSMt0+VC1Rmc4iENA=,True
237,plm,11223344,,"","","","[email]",15/07/2014 14:28:59,12/07/2024 14:28:59,Active,15/07/2014 14:28:59, Snorkel Default ; Retail ; Test_SIB ; Test ;,,,,,,,,,plm,odyssey,,,,,,,MIICSjCCAbOgAwIBAgIEESIzRDANBgkqhkiG9w0BAQUFADBUMQswCQYDVQQGFgJJTjELMAkGA1UECBYCVE4xEzARBgNVBAoWClNlY3VyZUJhbmsxCzAJBgNVBAsWAklUMRYwFAYDVQQDFg1TZWN1cmVCYW5rIENBMB4XDTE0MDcxNTA4NTg1OVoXDTI0MDcxMjA4NTg1OVowfzELMAkGA1UEBhYCSU4xCzAJBgNVBAgWAlROMRUwEwYDVQQHFgxOdW5nYW1iYWtrYW0xEDAOBgNVBAoWB09keXNzZXkxCzAJBgNVBAsWAlFBMREwDwYDVQQDFghOZXdVc2VyMTEaMBgGCSqGSIb3DQEJARYLbnUxQG90bC5jb20wgZ8wDQYJKoZIhvcNAQEBBQADgY0AMIGJAoGBAMqYL4LL1JldQ1XlvApawQtq8H1eTVROkbx2yBvfoKQrDo/9rX3/nZTG1j2IT7MA4IEfvye3aHCpoHfpiLiTPzpHeB4Et4wvhJD5ojqSODDnfT7Uw4Rms6Q7+NrtHv88RxK/1iWmPWyf08ag5WPUPo5rL3UmNGVU3qAGsJ+4ga+PAgMBAAEwDQYJKoZIhvcNAQEFBQADgYEAnYl8VULljuAkTTCejce0MgYY9HnXHWoOYAB33x54Nveri1o9Ye2+iIex8eiUu4QIoXu7YBO2Ec0q092xq36rTK4yRXucgJIRz9iEj7K5OHC61sUXltxqt9dsWnnt+4SW7TLOySc8iyoUSbA459czoM6DOufSMt0+VC1Rmc4iENA=,True
238,a,11223344,,"","","","[email]",15/07/2014 14:28:59,12/07/2024 14:28:59,Active,15/07/2014 14:28:59, Snorkel Default ; Retail ; Test_SIB ; Test ;,,,,,,,,,nko,odyssey,,,,,,,MIICSjCCAbOgAwIBAgIEESIzRDANBgkqhkiG9w0BAQUFADBUMQswCQYDVQQGFgJJTjELMAkGA1UECBYCVE4xEzARBgNVBAoWClNlY3VyZUJhbmsxCzAJBgNVBAsWAklUMRYwFAYDVQQDFg1TZWN1cmVCYW5rIENBMB4XDTE0MDcxNTA4NTg1OVoXDTI0MDcxMjA4NTg1OVowfzELMAkGA1UEBhYCSU4xCzAJBgNVBAgWAlROMRUwEwYDVQQHFgxOdW5nYW1iYWtrYW0xEDAOBgNVBAoWB09keXNzZXkxCzAJBgNVBAsWAlFBMREwDwYDVQQDFghOZXdVc2VyMTEaMBgGCSqGSIb3DQEJARYLbnUxQG90bC5jb20wgZ8wDQYJKoZIhvcNAQEBBQADgY0AMIGJAoGBAMqYL4LL1JldQ1XlvApawQtq8H1eTVROkbx2yBvfoKQrDo/9rX3/nZTG1j2IT7MA4IEfvye3aHCpoHfpiLiTPzpHeB4Et4wvhJD5ojqSODDnfT7Uw4Rms6Q7+NrtHv88RxK/1iWmPWyf08ag5WPUPo5rL3UmNGVU3qAGsJ+4ga+PAgMBAAEwDQYJKoZIhvcNAQEFBQADgYEAnYl8VULljuAkTTCejce0MgYY9HnXHWoOYAB33x54Nveri1o9Ye2+iIex8eiUu4QIoXu7YBO2Ec0q092xq36rTK4yRXucgJIRz9iEj7K5OHC61sUXltxqt9dsWnnt+4SW7TLOySc8iyoUSbA459czoM6DOufSMt0+VC1Rmc4iENA=,True
239,l,11223344,,"","","","[email]",15/07/2014 14:28:59,12/07/2024 14:28:59,Active,15/07/2014 14:28:59, Snorkel Default ; Retail ; Test_SIB ;,bji,odyssey,,,,,,,,,,,,,,,MIICSjCCAbOgAwIBAgIEESIzRDANBgkqhkiG9w0BAQUFADBUMQswCQYDVQQGFgJJTjELMAkGA1UECBYCVE4xEzARBgNVBAoWClNlY3VyZUJhbmsxCzAJBgNVBAsWAklUMRYwFAYDVQQDFg1TZWN1cmVCYW5rIENBMB4XDTE0MDcxNTA4NTg1OVoXDTI0MDcxMjA4NTg1OVowfzELMAkGA1UEBhYCSU4xCzAJBgNVBAgWAlROMRUwEwYDVQQHFgxOdW5nYW1iYWtrYW0xEDAOBgNVBAoWB09keXNzZXkxCzAJBgNVBAsWAlFBMREwDwYDVQQDFghOZXdVc2VyMTEaMBgGCSqGSIb3DQEJARYLbnUxQG90bC5jb20wgZ8wDQYJKoZIhvcNAQEBBQADgY0AMIGJAoGBAMqYL4LL1JldQ1XlvApawQtq8H1eTVROkbx2yBvfoKQrDo/9rX3/nZTG1j2IT7MA4IEfvye3aHCpoHfpiLiTPzpHeB4Et4wvhJD5ojqSODDnfT7Uw4Rms6Q7+NrtHv88RxK/1iWmPWyf08ag5WPUPo5rL3UmNGVU3qAGsJ+4ga+PAgMBAAEwDQYJKoZIhvcNAQEFBQADgYEAnYl8VULljuAkTTCejce0MgYY9HnXHWoOYAB33x54Nveri1o9Ye2+iIex8eiUu4QIoXu7YBO2Ec0q092xq36rTK4yRXucgJIRz9iEj7K5OHC61sUXltxqt9dsWnnt+4SW7TLOySc8iyoUSbA459czoM6DOufSMt0+VC1Rmc4iENA=,True
240,q,11223344,,"","","","[email]",15/07/2014 14:28:59,12/07/2024 14:28:59,Active,15/07/2014 14:28:59, Snorkel Default ; Retail ; Test_SIB ; Test ;,,,,,,,,,edc12,odyssey,,,,,,,MIICSjCCAbOgAwIBAgIEESIzRDANBgkqhkiG9w0BAQUFADBUMQswCQYDVQQGFgJJTjELMAkGA1UECBYCVE4xEzARBgNVBAoWClNlY3VyZUJhbmsxCzAJBgNVBAsWAklUMRYwFAYDVQQDFg1TZWN1cmVCYW5rIENBMB4XDTE0MDcxNTA4NTg1OVoXDTI0MDcxMjA4NTg1OVowfzELMAkGA1UEBhYCSU4xCzAJBgNVBAgWAlROMRUwEwYDVQQHFgxOdW5nYW1iYWtrYW0xEDAOBgNVBAoWB09keXNzZXkxCzAJBgNVBAsWAlFBMREwDwYDVQQDFghOZXdVc2VyMTEaMBgGCSqGSIb3DQEJARYLbnUxQG90bC5jb20wgZ8wDQYJKoZIhvcNAQEBBQADgY0AMIGJAoGBAMqYL4LL1JldQ1XlvApawQtq8H1eTVROkbx2yBvfoKQrDo/9rX3/nZTG1j2IT7MA4IEfvye3aHCpoHfpiLiTPzpHeB4Et4wvhJD5ojqSODDnfT7Uw4Rms6Q7+NrtHv88RxK/1iWmPWyf08ag5WPUPo5rL3UmNGVU3qAGsJ+4ga+PAgMBAAEwDQYJKoZIhvcNAQEFBQADgYEAnYl8VULljuAkTTCejce0MgYY9HnXHWoOYAB33x54Nveri1o9Ye2+iIex8eiUu4QIoXu7YBO2Ec0q092xq36rTK4yRXucgJIRz9iEj7K5OHC61sUXltxqt9dsWnnt+4SW7TLOySc8iyoUSbA459czoM6DOufSMt0+VC1Rmc4iENA=,True

